==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk88.txt
CT=   adbfee587107f83165d0a1ea8975548fb2de97b6b5e75b2b3172cc1ae5517ebf
TEST= 313
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   98baa1e794273ee539b8442bb92861bd8c92f30fbd69f82730ece7174d7dd2c1
TEST= 314
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   05dee9b5d98a31174fbc806668dcd1a81775bf6ffc3a2a27072aef9d60b03cb9
TEST= 315
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   5b663949629f5df0f1d5b6cc575dce573c3e16e976239e062c1f54afb2fd7f94
TEST= 316
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   a9aeca2b76a543f85a221fa525b3ddba716bdd206c27ce29d285e0231cd73566
TEST= 317
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   f7cce909170325465f958b06967282485d4760fe8f7823fb1d8f1e44c8821c55
TEST= 318
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   8840a0244a3118875cc2266c761f60eb81a4a9fdd39b663e6c4c318ac40d40fa
TEST= 319
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   1527504a94888930611883818f7cb512d4a47620f6733333f12e85932ee0e0a3
TEST= 320
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   490a6714da32ec34723e76740c05b8458444901a38b547b5e929fe6dd7d81cfe
TEST= 321
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   997ff68eaedb5f81b08b949dc01e3b3383ba02f4b9d3190d4f30586f0cd4d408
TEST= 322
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   be1bcbed5f1d20860ba1bad94b108056b2fcd8a667e8dd0fc737a59fd9cfb750
TEST= 323
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   ce0052a615eecbc2eff22ea00fb92e29e6474ee1f0ef739e07dfe87e1090f207
TEST= 324
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   95606a3968ea651510078e095cbb19ffc01d651201952158d16e17306b4d9a36
TEST= 325
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   fccdaa92fbe3e088d7dd72f81331e28593fdb9a40721f116e479cd59a12e334f
TEST= 326
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   3c641f84a96b234b4c57696f4d67c134c81a5a89fb1428932d66d39c9e1d87c9
TEST= 327
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   1f42eb51efd0a36a98574d6e20a61bd1284330f172d725d4fcbde2de990bacf7
TEST= 328
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   35a8df3c4324a1bc20cdbbf36732a4d53978e57f74d717d49dc0280e2f91796d
TEST= 329
KEY=  fffffffffffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   283b6572e7880f9ed88dd19505e0a035c7d017cf7b0977bca34a2a6321f9da1f
TEST= 330
KEY=  fffffffffffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   ade08a866d83f0fc143e949ee0078fd8b5987feca923fbcddcbf4e8e524f51b1
TEST= 331
KEY=  fffffffffffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   261e62dbc80582170e6dd2da9a02cacdb564f889854d31db3cc1b72e7eef17a4
TEST= 332
KEY=  fffffffffffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   d95af8d5020515559029486664d6d37e1f638db543b137505eac0b97ef223f55
TEST= 333
KEY=  ffffffffffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   545a1574ca0303f17f6e427571fc05138b0152524d9603c497fe879b4e9c104a
TEST= 334
KEY=  ffffffffffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   6a428751f1a79b1dd50db50e8ca5fc6f4e83d346ab7927621c7fa60a048bff99
TEST= 335
KEY=  ffffffffffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   17212358419bf23041439207739a3f346ae50cd68874f43c6f5d4ce1f0a875a0
TEST= 336
KEY=  ffffffffffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   77373f0cc48f9156d45b41c550d1631f9d30f10743c6c8eff23baf103271d577
TEST= 337
KEY=  fffffffffffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   f7886df6ceec1ba300fdcdc90e86a1162326ad2bb1f75f6b88243dc4c4f42a54
TEST= 338
KEY=  fffffffffffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   9329678a334b2793d277d55b51692b68f28035cd6301d4f2af26be6904a41e43
TEST= 339
KEY=  fffffffffffffffffffffffffffffffffffffffffff800000000000000000000
CT=   3d60f010958309399868ba02135a1812fc8c60314376f287edb2492a425bb2b5
TEST= 340
KEY=  fffffffffffffffffffffffffffffffffffffffffff000000000000000000000
CT=   b66ea2de784963bc5f5943f8d707591eaa93198c0a38767cfffb19bc2c2e6c65
TEST= 341
KEY=  ffffffffffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   1c2fa722c14f63c496215b7adeebc80243ba747b9e90245de2c3a60b5382506f
TEST= 342
KEY=  ffffffffffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   4beab5b121e941867df2c175a9cf5e58f32a533dfc75ef6eb9d285b6fbba1d0d
TEST= 343
KEY=  ffffffffffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   8f9cf5d639aa3695de809f40b36debc53e75b649f5c6a7e4f7cd79bad8500634
TEST= 344
KEY=  ffffffffffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   918b4afb68f93844b0e66268f19deaa41143785aecd0f2ab22c8dcbb5a37d987
TEST= 345
KEY=  fffffffffffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   65221348efc3e6b148d948c5f707ff67e33583f942a2e0bbdacc7d4e35601be6
TEST= 346
KEY=  fffffffffffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   a0fba59f7aee4396ce94fb9fea8cf0f8215a5c9943fb0d400dd037d94a165369
TEST= 347
KEY=  fffffffffffffffffffffffffffffffffffffffff80000000000000000000000
CT=   352797a5389058c407b5ef9dad6279ef8b823e7e89c780073ef56bedc919070b
TEST= 348
KEY=  fffffffffffffffffffffffffffffffffffffffff00000000000000000000000
CT=   c3d1a79435bc4d3ab7b24c142f128267a06fac911b90eaeaf0b7c846f6acbda6
TEST= 349
KEY=  ffffffffffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   6d534402d503d443270282f40b3cb64a4a48823a9be27662beb210b63cda04f9
TEST= 350
KEY=  ffffffffffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   2f6b45a35ec0d7581bccd9349b97ae41d487d01b4e06d61bf68530f56093b398
TEST= 351
KEY=  ffffffffffffffffffffffffffffffffffffffff800000000000000000000000
CT=   4c5ce1e41d529b7655701fa1b70c20c347156996cc484a2640d2df88f5cf5c5b
TEST= 352
KEY=  ffffffffffffffffffffffffffffffffffffffff000000000000000000000000
CT=   06c79934e386931fc31191ccf7c49a9717c8e7a2c2f499703882627258df18e9
TEST= 353
KEY=  fffffffffffffffffffffffffffffffffffffffe000000000000000000000000
CT=   a902daeb5dfb9df8a3b3df5062bb6a69b6276dd96e561690ad7999590c342e79
TEST= 354
KEY=  fffffffffffffffffffffffffffffffffffffffc000000000000000000000000
CT=   87331acb72ad23ae4a77f0d4968043d71ee92a3d46a78f99ec96c635aa1164b7
TEST= 355
KEY=  fffffffffffffffffffffffffffffffffffffff8000000000000000000000000
CT=   8b092596b550f2b881d257ef972baa5d8e5e18f408bad160d1053460aaac29b0
TEST= 356
KEY=  fffffffffffffffffffffffffffffffffffffff0000000000000000000000000
CT=   3222a5417ec5ca55bc91dfaa25d71adf5dca62d28d21c86335d480ecb11da5b8
TEST= 357
KEY=  ffffffffffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   3b075740ff654e86b4eb92bce77df5158293019ee9fe97d83fdb3a61bb206604
TEST= 358
KEY=  ffffffffffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   e1dfeaa07f04fb100c0a4000bf9c217a56a0e3a7240042ad016482fd43136181
TEST= 359
KEY=  ffffffffffffffffffffffffffffffffffffff80000000000000000000000000
CT=   216296c485d1f6b55c99c65b9db4e1667f537efac9ae6423fbe447483ce6306c
TEST= 360
KEY=  ffffffffffffffffffffffffffffffffffffff00000000000000000000000000
CT=   a0187ebd67e23fb4850354e2ced731cd7dbdff9587d6d1ae1b9262f23f509f03
TEST= 361
KEY=  fffffffffffffffffffffffffffffffffffffe00000000000000000000000000
CT=   89205b26b196913a15ca122dd6b6d8b7fdb0c7d63dede831932b5739c76044f5
TEST= 362
KEY=  fffffffffffffffffffffffffffffffffffffc00000000000000000000000000
CT=   8b566992565f8de1cd32e4d175d652e9f5f05d6b2c005aabb5c16f19b1ceb7ee
TEST= 363
KEY=  fffffffffffffffffffffffffffffffffffff800000000000000000000000000
CT=   9602761ca3a146cbd9a74d0e09c3e4dd0f0165e4433217a24b95cf711e58b2b0
TEST= 364
KEY=  fffffffffffffffffffffffffffffffffffff000000000000000000000000000
CT=   d10d0f201480d54e48d25c178d6c6da4d85485fa992df4ea3759200cb496eddc
TEST= 365
KEY=  ffffffffffffffffffffffffffffffffffffe000000000000000000000000000
CT=   12ad30b410fd780ea7c1e288f8ab8cd4e0b48a7c94a8fe4713d003b402003652
TEST= 366
KEY=  ffffffffffffffffffffffffffffffffffffc000000000000000000000000000
CT=   6d39b2e284fd0b7e39391126ad21d96f7d07e4e223c6575c2fdf64b9bdfdd614
TEST= 367
KEY=  ffffffffffffffffffffffffffffffffffff8000000000000000000000000000
CT=   c113bf8f7462aec8e6de230b180548ebf664ab08ea758beb7a40ffdee4e0e39a
TEST= 368
KEY=  ffffffffffffffffffffffffffffffffffff0000000000000000000000000000
CT=   c224accc3e9d6e5522481419ce27aee1ea6a9773b15de1019134d3345b5d6a47
TEST= 369
KEY=  fffffffffffffffffffffffffffffffffffe0000000000000000000000000000
CT=   1ac865a6d8e9abc97d727440c73b1c6f9af17ca6a51e9a15dbf2106fc2c1cbfb
TEST= 370
KEY=  fffffffffffffffffffffffffffffffffffc0000000000000000000000000000
CT=   b355d337a4093f6fe010ed473a5f792b488188dbd75f6e408b28936c37e9fe87
TEST= 371
KEY=  fffffffffffffffffffffffffffffffffff80000000000000000000000000000
CT=   79e9ee44ec71ba50c580d05015b713ddf29839d3ccf335362886dcad614382ef
TEST= 372
KEY=  fffffffffffffffffffffffffffffffffff00000000000000000000000000000
CT=   2e25523fa4e6ea3b866478f31034a845a21735d5eaeb973a969e2800ede18042
TEST= 373
KEY=  ffffffffffffffffffffffffffffffffffe00000000000000000000000000000
CT=   e4ffc7cca824cb6560dc271b71b11fd4c59d6280d785bc690ac8d461b0852137
TEST= 374
KEY=  ffffffffffffffffffffffffffffffffffc00000000000000000000000000000
CT=   69ebeaf7e002d26424111595b3aaa961a3db466940808c982ac9fa8a4952d4ae
TEST= 375
KEY=  ffffffffffffffffffffffffffffffffff800000000000000000000000000000
CT=   3a503d90e7de5ee89ec27e7819103bf1c34ebe526d75bcffd6b80ff1e4a557f8
TEST= 376
KEY=  ffffffffffffffffffffffffffffffffff000000000000000000000000000000
CT=   47ea7d93bc0f92b9561b5a5443ad3ba8bf10e419293890c7ba0560713d484854
TEST= 377
KEY=  fffffffffffffffffffffffffffffffffe000000000000000000000000000000
CT=   fcab422dcbb5001a805b882a17ea43685006a267b50f705db21cd307acd5ddb5
TEST= 378
KEY=  fffffffffffffffffffffffffffffffffc000000000000000000000000000000
CT=   d5119b8620703e0404fb253da8464c98efa0eb260d312b58f00a6abaaa23e317
TEST= 379
KEY=  fffffffffffffffffffffffffffffffff8000000000000000000000000000000
CT=   bb26fa3190670e7d61c18674ef7960a29900c56ea63a5d6bce5f1c8c1138c891
TEST= 380
KEY=  fffffffffffffffffffffffffffffffff0000000000000000000000000000000
CT=   62e95953430515488b8a0e5fa83a554a7f40af22e8c6233c4bf344d226df75cd
TEST= 381
KEY=  ffffffffffffffffffffffffffffffffe0000000000000000000000000000000
CT=   0a3fd62f3a16f9dff3e7ef23b7b30828a2ea9391c0b4c6fb83bf565b28dc2aec
TEST= 382
KEY=  ffffffffffffffffffffffffffffffffc0000000000000000000000000000000
CT=   c937e1dc996534e5a89680a877e8fa75f5e3e82fc1c01a68a4b24c6008452840
TEST= 383
KEY=  ffffffffffffffffffffffffffffffff80000000000000000000000000000000
CT=   a0e79594f2f1a72e686ed649d48c09af9e8586b4f122bb98e5a6f0cef5f69778
TEST= 384
KEY=  ffffffffffffffffffffffffffffffff00000000000000000000000000000000
CT=   b7397fcd4ee1a67955a0b18d7df8b6f65431eee90e69b258109520e405461a1e
TEST= 385
KEY=  fffffffffffffffffffffffffffffffe00000000000000000000000000000000
CT=   ce29427cdc81cedec90d5a27740bbab76ef0de57c0dbbbd33104f26c9643b6c4
TEST= 386
KEY=  fffffffffffffffffffffffffffffffc00000000000000000000000000000000
CT=   bdbabdd646d74f2f1a9f12059a16e5ebe1e189232db4273034bb653eb06c728d
TEST= 387
KEY=  fffffffffffffffffffffffffffffff800000000000000000000000000000000
CT=   5ede69ce5921454a374cd959fcbcbe429b54a3b6294f6fed946fec4635902bc0
TEST= 388
KEY=  fffffffffffffffffffffffffffffff000000000000000000000000000000000
CT=   4af2da9aedacbc063e901fbed56dce200a6ba6f20b7ef0dbe25a08c5cc12fea7
TEST= 389
KEY=  ffffffffffffffffffffffffffffffe000000000000000000000000000000000
CT=   f5c93c474ec48a1de77a8f563f428fe3dcf86179a243ed993e16594d48be15f5
TEST= 390
KEY=  ffffffffffffffffffffffffffffffc000000000000000000000000000000000
CT=   1d12762528e71f0f36d20d5feccb121f15b50919cf8cd5eacf77880db1b6e9e4
TEST= 391
KEY=  ffffffffffffffffffffffffffffff8000000000000000000000000000000000
CT=   1e6cf791397478f0d6b737c0c16ccfd21bb3f90534a07061e2b4c0c0c5fd90be
TEST= 392
KEY=  ffffffffffffffffffffffffffffff0000000000000000000000000000000000
CT=   0e8bc8f678eaa95fc5f7c74b4b9650c8d12bd1b9948d50758b49c1d9150b120b
TEST= 393
KEY=  fffffffffffffffffffffffffffffe0000000000000000000000000000000000
CT=   bfa5df629dcb36d317bf65f03cbd447f0116a541cfbd5f036f69d10089252d21
TEST= 394
KEY=  fffffffffffffffffffffffffffffc0000000000000000000000000000000000
CT=   da0c43f80d2e31538fa52c435dd0cc912d4f2a50d05bcee7ccf57bce5b8cf781
TEST= 395
KEY=  fffffffffffffffffffffffffffff80000000000000000000000000000000000
CT=   348e197f3d73d3372d09b78a71bd191f37db2205803b7af0feb8319eb3ef826f
TEST= 396
KEY=  fffffffffffffffffffffffffffff00000000000000000000000000000000000
CT=   f38d0494ecd8b080d5fb6a22caa79fe4fa55d07c0829133775ca981f50b4ecf4
TEST= 397
KEY=  ffffffffffffffffffffffffffffe00000000000000000000000000000000000
CT=   e664dcffaf56d1d607a96f3b03ecaab0556221bb6f143ec98245526f49bf5ea5
TEST= 398
KEY=  ffffffffffffffffffffffffffffc00000000000000000000000000000000000
CT=   5674e22377e58e5e9b4aa21784574bb06158b33c0f27cbadd2e8c16788101cdb
TEST= 399
KEY=  ffffffffffffffffffffffffffff800000000000000000000000000000000000
CT=   55b53571640572fd5e0ae1e2898be1ce7f9094b11cd29f5ae8fbebeb4d68f15d
TEST= 400
KEY=  ffffffffffffffffffffffffffff000000000000000000000000000000000000
CT=   006c53e88672ae99a0adfffbeb534d6f24224339ab09a77565fd0badffe92e6d
TEST= 401
KEY=  fffffffffffffffffffffffffffe000000000000000000000000000000000000
CT=   16375889fbef41700387959771fc83be823734f891cfb28a9264d63ead648857
TEST= 402
KEY=  fffffffffffffffffffffffffffc000000000000000000000000000000000000
CT=   465603cbc386239cc29a9d583a4b89c720ebf8782066cbdbd77b35fe4c157928
TEST= 403
KEY=  fffffffffffffffffffffffffff8000000000000000000000000000000000000
CT=   33f866cb1bb187690805962a3d3896f7e81d4db542ad80483fe7817a83716525
TEST= 404
KEY=  fffffffffffffffffffffffffff0000000000000000000000000000000000000
CT=   aef4012ab3c248d45de2a816bf5bbf0980224fe3312795a08d0cb77be64b36ab
TEST= 405
KEY=  ffffffffffffffffffffffffffe0000000000000000000000000000000000000
CT=   7e41ec11007a79baf33dbd3cc7b5fbb0dd9cdf5cfed5aac1639c753abd0945aa
TEST= 406
KEY=  ffffffffffffffffffffffffffc0000000000000000000000000000000000000
CT=   f349eba59ece08c7a7a90dc17e422f6e924b62bc2685d58ae800d78969f5e5ae
TEST= 407
KEY=  ffffffffffffffffffffffffff80000000000000000000000000000000000000
CT=   6631b392c867450035f688eb828ecb8a1bda3aab8469f3d4aafbd8ccb4db7963
TEST= 408
KEY=  ffffffffffffffffffffffffff00000000000000000000000000000000000000
CT=   c669a8d9a6c7663b6230c03d7de9ad23edeb655cb645683657fa45b378fecb23
TEST= 409
KEY=  fffffffffffffffffffffffffe00000000000000000000000000000000000000
CT=   b4d583e44e72dee5720d9b27afa7ef0c250d0173417d79a4a3d53c5f2e8a25a9
TEST= 410
KEY=  fffffffffffffffffffffffffc00000000000000000000000000000000000000
CT=   9699b21ae144a37884c422415984bb2755883e8bf6b8512b0ca4136500c4eea3
TEST= 411
KEY=  fffffffffffffffffffffffff800000000000000000000000000000000000000
CT=   26ec345117f2aec4fc7e0c0459980b8d3ed15e25c6f6ce6c69b6241047bb1f4b
TEST= 412
KEY=  fffffffffffffffffffffffff000000000000000000000000000000000000000
CT=   9f1c41c2ceb97dd4ab1a53773319a0538e6f8cf452d82ae47e4e9dc4114633b3
TEST= 413
KEY=  ffffffffffffffffffffffffe000000000000000000000000000000000000000
CT=   b8322f1d87f9add9be9e67aba9765736bd2bbde7c068492df9d0b3121f8d4ae3
TEST= 414
KEY=  ffffffffffffffffffffffffc000000000000000000000000000000000000000
CT=   9ab09e4304ac721163a2e4349b84f9d9d44abd41d418d44f7c420582d18d4e7f
TEST= 415
KEY=  ffffffffffffffffffffffff8000000000000000000000000000000000000000
CT=   92c6a4e17a1ef33ed6ab10c37ac30f8a12bf38d8c9a4330caab773e8a81e1335
TEST= 416
KEY=  ffffffffffffffffffffffff0000000000000000000000000000000000000000
CT=   a6f495690c0d0c122f714bb891f6a36514ab2c1b150992ed6219e6697f91ec75
TEST= 417
KEY=  fffffffffffffffffffffffe0000000000000000000000000000000000000000
CT=   84048121da02b32288803dbe946168a3c3d54396f29fb087dc3298dbb8232028
TEST= 418
KEY=  fffffffffffffffffffffffc0000000000000000000000000000000000000000
CT=   5318f10e888a5bb1f93e1dd391744e7786859435ca4c2b5452caf9fb4a83fe9b
TEST= 419
KEY=  fffffffffffffffffffffff80000000000000000000000000000000000000000
CT=   df575a171f3d7395fb9810e3c8c098c30e99509fab868ca37ec42fa4a81fa525
TEST= 420
KEY=  fffffffffffffffffffffff00000000000000000000000000000000000000000
CT=   5a9f7dc7d1288e3cfe3789b0e73f4839c4a62dc8cd036fe17e0acc5fa41e46a4
TEST= 421
KEY=  ffffffffffffffffffffffe00000000000000000000000000000000000000000
CT=   222652dcf1128a64b466fede13fbf7486f8d263c17f7fd41739224e15c689986
TEST= 422
KEY=  ffffffffffffffffffffffc00000000000000000000000000000000000000000
CT=   ac7d5a853009bb8ae072b372d9000d3ad24d0528303cee8e5380a0ccf1252fd3
TEST= 423
KEY=  ffffffffffffffffffffff800000000000000000000000000000000000000000
CT=   85bfc8ab8792a57bf52acabba68d9a357cc83a23fd50d7f4b790e46f1704fe32
TEST= 424
KEY=  ffffffffffffffffffffff000000000000000000000000000000000000000000
CT=   8a5fd0f4135b79e03f5111f0bec623e7286229fda85b1c0da6c26029a683c47d
TEST= 425
KEY=  fffffffffffffffffffffe000000000000000000000000000000000000000000
CT=   e269d580f38a9ea29b49cf8351a0c7ff9fbedbf0075acf56266d9b454e2bbff3
TEST= 426
KEY=  fffffffffffffffffffffc000000000000000000000000000000000000000000
CT=   b94bd206d7448288beb50d40c817daecdc93033bd6302f580627a569f3fb4def
TEST= 427
KEY=  fffffffffffffffffffff8000000000000000000000000000000000000000000
CT=   035fcee156098cc27bef07fa84879955969729cbe19f623d0b703d81162e5c81
TEST= 428
KEY=  fffffffffffffffffffff0000000000000000000000000000000000000000000
CT=   22f57e242192ef3cc8c0c81d180ec3f71dd1dad56042840345681775d4465621
TEST= 429
KEY=  ffffffffffffffffffffe0000000000000000000000000000000000000000000
CT=   e57b6a000208ee8636ddba7cd31ac3c6b47b85fa7158b428ebaa7f99a40ebad7
TEST= 430
KEY=  ffffffffffffffffffffc0000000000000000000000000000000000000000000
CT=   4001ddfabbff8229b26088796583f046eb83c7495743dab53c1eedc0dd9a3a94
TEST= 431
KEY=  ffffffffffffffffffff80000000000000000000000000000000000000000000
CT=   d6549ebbafebd03af582f89f73a50b198fc9cb125db1cc1c663ca77cd313219b
TEST= 432
KEY=  ffffffffffffffffffff00000000000000000000000000000000000000000000
CT=   6c7dbc1bda3b4210f560e7d8431bd985588120c9d1a3faf56c422a5594214d72
TEST= 433
KEY=  fffffffffffffffffffe00000000000000000000000000000000000000000000
CT=   ab8994923493b8a139e6d161cc0fe3a54544539d3de55a647db904d24995110d
TEST= 434
KEY=  fffffffffffffffffffc00000000000000000000000000000000000000000000
CT=   99fce83558a7a82db673227c906e02ac26643606750d0ec41ab2df1ba12e526d
TEST= 435
KEY=  fffffffffffffffffff800000000000000000000000000000000000000000000
CT=   a2c9ecebf75b14783e2dd0bba8c3216c85b3e6ee3130826e52e8a39eaf2a0b0e
TEST= 436
KEY=  fffffffffffffffffff000000000000000000000000000000000000000000000
CT=   df7fd177fdd38927643ba5e71dfb727feddf9f930a52f250bd70cdd527723430
TEST= 437
KEY=  ffffffffffffffffffe000000000000000000000000000000000000000000000
CT=   6a824a712c142a1f2d8d68db118c6fe2d50b4aec7774b2ebfc92c998d4fcc21d
TEST= 438
KEY=  ffffffffffffffffffc000000000000000000000000000000000000000000000
CT=   62ce16f28c60ce1d56956dfa863b4e90b22c4afd80ee1e4f4d13a9ad64b4d443
TEST= 439
KEY=  ffffffffffffffffff8000000000000000000000000000000000000000000000
CT=   c5d8e2304c613395a23c1f9d46792a553045a079b161d5df8fd25c93e73650f1
TEST= 440
KEY=  ffffffffffffffffff0000000000000000000000000000000000000000000000
CT=   fab159d44563097fa42fc56980598c0a79322457817d50dfc98c5677b10671de
TEST= 441
KEY=  fffffffffffffffffe0000000000000000000000000000000000000000000000
CT=   d76f6aadc0b3af98ce10ffda2b9683b51cd3b49af39826eadc1e745453a0be0b
TEST= 442
KEY=  fffffffffffffffffc0000000000000000000000000000000000000000000000
CT=   224b2d9a1320fdd9f947bd0292917b86798a31e90eb4b9db5a331be1753ce3f9
TEST= 443
KEY=  fffffffffffffffff80000000000000000000000000000000000000000000000
CT=   7d5b977076275559de4ebf9e8cf21ddaf7432d195fb8a725feda3a021ff1dcd1
TEST= 444
KEY=  fffffffffffffffff00000000000000000000000000000000000000000000000
CT=   7d90cbf4b2c9aab5425a42d07a2cdb81b7a7e714aedf71839ae870bbbf54d213
TEST= 445
KEY=  ffffffffffffffffe00000000000000000000000000000000000000000000000
CT=   023b34a5443655eee5af945d0c1c1c6ebab8b4afdc4a8cb6e7a26ab9fdc36ff8
TEST= 446
KEY=  ffffffffffffffffc00000000000000000000000000000000000000000000000
CT=   577f79ca1cb128b5befa37d0247d6bffeec35a5c0aedd903c9e9af28a6055ff6
TEST= 447
KEY=  ffffffffffffffff800000000000000000000000000000000000000000000000
CT=   86795f48d489eb38d5aa741e87477a4ad92011a6e6a646dae1b0096c021bbb6e
TEST= 448
KEY=  ffffffffffffffff000000000000000000000000000000000000000000000000
CT=   13e922bf853f8229d8eb2efee1eaf8a34fa78c77bbd604b6f1f58feb1c60594b
TEST= 449
KEY=  fffffffffffffffe000000000000000000000000000000000000000000000000
CT=   7d5c43e5f7383869f94ce7d58c7035134d642c12c0bb958c65e667009c27d24f
TEST= 450
KEY=  fffffffffffffffc000000000000000000000000000000000000000000000000
CT=   ce18001a06a96900eaedb469e43b2c293e2b53cbc0aad6fa8e7781cdb95adc13
TEST= 451
KEY=  fffffffffffffff8000000000000000000000000000000000000000000000000
CT=   cf40ac9efb76b9e5f45fb4026dbb28867dec1044baf2894fb266d6d650f0bcb6
TEST= 452
KEY=  fffffffffffffff0000000000000000000000000000000000000000000000000
CT=   bf75ebc7f26b1b2f49c9b804bb6a8d28cb589d20260540a2e383bd51c713891a
TEST= 453
KEY=  ffffffffffffffe0000000000000000000000000000000000000000000000000
CT=   3d4203b66a44593562042cd368b060e4a6af825ef31a601061b69ffa770b2325
TEST= 454
KEY=  ffffffffffffffc0000000000000000000000000000000000000000000000000
CT=   4dcb77138890b31d4508eeb16c13ff62b86aa15011401d0e9a11c4214a3bdae8
TEST= 455
KEY=  ffffffffffffff80000000000000000000000000000000000000000000000000
CT=   6c0bb3acb9f7b52a9dc9feb0be4e60511c3f91190b4932b9b46e796489947fae
TEST= 456
KEY=  ffffffffffffff00000000000000000000000000000000000000000000000000
CT=   4c0d3b1218416de152f4d240c50867ea3b6c664af2cb91986300b1a8ef5c6488
TEST= 457
KEY=  fffffffffffffe00000000000000000000000000000000000000000000000000
CT=   c727c4008d1a743348ae16c5f21b077b82befbcb0b0cdb81b9d574c917ef118d
TEST= 458
KEY=  fffffffffffffc00000000000000000000000000000000000000000000000000
CT=   edfd40fcb0aa8f81dae69e0e85d998e5433c43f8dbda7a2ff5e2a71dd97e4693
TEST= 459
KEY=  fffffffffffff800000000000000000000000000000000000000000000000000
CT=   304f113eb37e2bb6510508e95c20954057730c5cbd161e1aa4869ce9269e2a17
TEST= 460
KEY=  fffffffffffff000000000000000000000000000000000000000000000000000
CT=   278ccfc0990c6a03c1e496fd8a341d535c35df1d4f33b0527f0541e903d72c6d
TEST= 461
KEY=  ffffffffffffe000000000000000000000000000000000000000000000000000
CT=   67c91cd2aafb753b7d37249f3f65aed17c1eec0954b536a2ba4b1f534eff2d76
TEST= 462
KEY=  ffffffffffffc000000000000000000000000000000000000000000000000000
CT=   58d6a50a4c94aa89e5c32b2e2bc5f1e1ad99f802efeebb051a571e6e00f13c48
TEST= 463
KEY=  ffffffffffff8000000000000000000000000000000000000000000000000000
CT=   1f4f1210e6f658b0420af6464eedf9ab48737269847573c9000d98d3627413bd
TEST= 464
KEY=  ffffffffffff0000000000000000000000000000000000000000000000000000
CT=   c88c28ee869cac3d289d8e5a0a8125974dc1bf17f36581f41c92eec0f9144d99
TEST= 465
KEY=  fffffffffffe0000000000000000000000000000000000000000000000000000
CT=   12f1344c06129d5aee013ef5222bed3e8e55368a2fb4e32cc57dbea465d106f2
TEST= 466
KEY=  fffffffffffc0000000000000000000000000000000000000000000000000000
CT=   e1826921a58460dbb5cd441053dcfdef414b0055391f5faa537804ba364f4ee7
TEST= 467
KEY=  fffffffffff80000000000000000000000000000000000000000000000000000
CT=   2b96aab7b3b8a12b52e3e2168a2332a0294ca653eecf5f61f37d3b4e385d5521
TEST= 468
KEY=  fffffffffff00000000000000000000000000000000000000000000000000000
CT=   05ba9c08a932eb462d8ae0aba44e00b570715e159b5ca1f4d20162acb61223f1
TEST= 469
KEY=  ffffffffffe00000000000000000000000000000000000000000000000000000
CT=   d399689b8e9ea97913c7474739e64949d85dc1cb56ab087965ab7dc31cc9e57a
TEST= 470
KEY=  ffffffffffc00000000000000000000000000000000000000000000000000000
