==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt86.txt
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   d48993f331b773c080e23d1d5c2ed911b6ca78affdd33d2ebef60a22c0a013bf
TEST= 318
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   e2c48d1a3d7fb26c707c8d3d2449baf3fc1ca1bbbe7fbb87d47521cd21208415
TEST= 319
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   bf6cf6cced1859ef12bb5ee4eb772950cb2c455a16aee05721f279a47c192b33
TEST= 320
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   76038f0410343eaf97660e78fc29bf8013f7bd5d708cd34e9ecb03898774e7ba
TEST= 321
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   cf88841da50fe64cfb75f9f30d0c570f69c5df7d7fd2057fb2bde825ffe4c1ae
TEST= 322
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   54c260bc9bc6b39d86465e8df6a84205b4b781ed4992f1ba4d251fa278412efe
TEST= 323
PT=   fffffffffffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   64a65ede7aefe57b4bb46d4b8873ccdcb40114a814b8ebb2ffee56c0f581ede5
TEST= 324
PT=   fffffffffffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   e7d211b517e6d2f77308808ce3989a877049883024b10439d724126ea49ca0e5
TEST= 325
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   7076e483310bfe5bac851ce46a0428b2de2ef4d1f42fb6cc14c6db546b6aef7b
TEST= 326
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   c761daa0de765a8b9285f4fc81becc3f5372f891faa1f3793842917d433d66d0
TEST= 327
PT=   ffffffffffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   5025c4ae5976134d09216e6040b5cc0282cefa258732a4cd921fe53b9eead695
TEST= 328
PT=   ffffffffffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   e73b2cbf3a98032d9c66464a3e4e57d26fdb86782c2fc599788641f3c86fc34e
TEST= 329
PT=   fffffffffffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   3227b30095c4a52e1e7d2830c626bb4e28f4777924896e1e03f74a517d0c1369
TEST= 330
PT=   fffffffffffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   797a7f2cc01dbb45e76d4d18bd6bf8e72c3de143697f0604630f6b87df6f0d91
TEST= 331
PT=   fffffffffffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   d86270786251358300866fe371adc7eab2cfbc3ff6261590a94920c42f251621
TEST= 332
PT=   fffffffffffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   b69a7e3ba94ca10db8f69d44f19aed4b92b35822b36d41cbdf7453fd35771235
TEST= 333
PT=   ffffffffffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   20e5cefee3d3414ba9c7f7add1a5d16902c2177fac53a6f3112cdfda5f532d00
TEST= 334
PT=   ffffffffffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   6c7d68dbcfbfe8e37646930a5cdac4c7e7ad4ac1cc79f245528aa07520922ec6
TEST= 335
PT=   ffffffffffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   cc4692e4660822478bd2d3b443486bfb37b13cad1e7f0f81055007bfba748695
TEST= 336
PT=   ffffffffffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   f9714a3d5b4d2020c7c489ab6d914f82e90bb3e611b8a4c9d3c71c7c44773cee
TEST= 337
PT=   fffffffffffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   7a44cb044fe1cdea7aae34a0561adc996cfe9f2bfe95a99f8e976fdaf580e270
TEST= 338
PT=   fffffffffffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   597195fe4a0930cb041b9ee43fe5c88df6cb0e64203db8c5f363cf03bca06e2f
TEST= 339
PT=   fffffffffffffffffffffffffffffffffffffffffff800000000000000000000
CT=   d5b945408d0d48f36179c2af50735a87d2758caece65f8b490366221daad0cd1
TEST= 340
PT=   fffffffffffffffffffffffffffffffffffffffffff000000000000000000000
CT=   aa88422c341322c6472d1cd41cf695e2b841eb20ddd88220efdd0ae5b3790cd1
TEST= 341
PT=   ffffffffffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   eb80fcce3ac45e8b6b179d8af716be8c3950b87a47dd51d3651a105da0341bb8
TEST= 342
PT=   ffffffffffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   daf88fb9fe584094f121334a811831663f4176e85781f6f200ea388d9ebff2e3
TEST= 343
PT=   ffffffffffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   96f4e461df4b00a7b39703589b93e42475a96761b2022a1671203a1f3a020a3a
TEST= 344
PT=   ffffffffffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   5f9986b3b54425600e7337a04ba119d65fe4e765b1eec675e2eb7cb5fa35c7cd
TEST= 345
PT=   fffffffffffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   154eb8d06768bce19d21af4259e905191e1c134d2cf52da755b1105b0a62c8a4
TEST= 346
PT=   fffffffffffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   b1649e97566b611506bf08584fce98177029740fe39f6d4968e79a71210bce41
TEST= 347
PT=   fffffffffffffffffffffffffffffffffffffffff80000000000000000000000
CT=   70d54bfad6d0f8e2f6eb2523237ac4d541b606544abc1b04f7334067061ba4a2
TEST= 348
PT=   fffffffffffffffffffffffffffffffffffffffff00000000000000000000000
CT=   e588efc0efd16889493f2eac76485d014dece187ed2151eacbf33654b46d0e96
TEST= 349
PT=   ffffffffffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   01ac3a4fe72f2a922149b3c2ad27a3ee949c87c3867f81ac8ee580f3a33a0f80
TEST= 350
PT=   ffffffffffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   738b595acff8806c344649a0b5982df76775e8be6c1179abe8195d7b96265c17
TEST= 351
PT=   ffffffffffffffffffffffffffffffffffffffff800000000000000000000000
CT=   2cfa45c322d98673c08611bb6f139cdea3416ae177e91f909334dcca1570f50b
TEST= 352
PT=   ffffffffffffffffffffffffffffffffffffffff000000000000000000000000
CT=   1f26b5958a8810eb29f7ceaed7d097861b9738acd5ecc00715e0e1597873b5df
TEST= 353
PT=   fffffffffffffffffffffffffffffffffffffffe000000000000000000000000
CT=   b2a7ed2fd4155297c3d17dd2793ad257e6342b9432ccfbdedb0cba271e444352
TEST= 354
PT=   fffffffffffffffffffffffffffffffffffffffc000000000000000000000000
CT=   3d5b1d2d5af154bdc9f9421be7adc003cf27fa32453fd0e3e58ab1fb1c991016
TEST= 355
PT=   fffffffffffffffffffffffffffffffffffffff8000000000000000000000000
CT=   92aad54e409a19f97d3e52ebba660fa58e398371ed0f5b282dad9a56a3dc0b6a
TEST= 356
PT=   fffffffffffffffffffffffffffffffffffffff0000000000000000000000000
CT=   aa106603093ac56e0c8fd21d51918f6e594a9540f03f755a42fc121e9ac29ff5
TEST= 357
PT=   ffffffffffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   015f93e26a7e1fb8c6adbffcdc701cf53f9c4c2bd8b6ee5a6bcca29f2f74c224
TEST= 358
PT=   ffffffffffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   e99e919c234138df3c429112ee98f0279f220e6cd8cf69e71b81c9e14cb6027a
TEST= 359
PT=   ffffffffffffffffffffffffffffffffffffff80000000000000000000000000
CT=   a5530acf7cd7f75e71e4a2e833772a3329c00d762d03971ecf5499b3d08b19ef
TEST= 360
PT=   ffffffffffffffffffffffffffffffffffffff00000000000000000000000000
CT=   16be60624659c98ce331c5d461ce42c640d9d86ac20e39cfe042206c63ad83f0
TEST= 361
PT=   fffffffffffffffffffffffffffffffffffffe00000000000000000000000000
CT=   deffc1e1afa315898678d8ff302f1a6670a98b999b404340cc845134ca484ef2
TEST= 362
PT=   fffffffffffffffffffffffffffffffffffffc00000000000000000000000000
CT=   bc3757e12211ea411baad519d05a31a2ff6baf1c5c62e8f6d14f50fdc2b5e042
TEST= 363
PT=   fffffffffffffffffffffffffffffffffffff800000000000000000000000000
CT=   8a16e45a89b6b985e04f0c3c3fd8a532928fb04d67f7914b7e0af186656a3d94
TEST= 364
PT=   fffffffffffffffffffffffffffffffffffff000000000000000000000000000
CT=   83dedffabb01af4129e485b8efab5b0bec9f842a6ed856c81b9a4f25dfcb9cd1
TEST= 365
PT=   ffffffffffffffffffffffffffffffffffffe000000000000000000000000000
CT=   061aa31538de259cd91afb12daff692a6af9b90c2d0f3f90c6811ee21fe3a4e9
TEST= 366
PT=   ffffffffffffffffffffffffffffffffffffc000000000000000000000000000
CT=   e32f1b4b6fdb62461f12313a1d8c89f75b4b6da113427b14e169a1ac8145f197
TEST= 367
PT=   ffffffffffffffffffffffffffffffffffff8000000000000000000000000000
CT=   4ce4a935a1c7ca370426e34a886026a3ec5b8bb47535a61b571ce4b21c86792f
TEST= 368
PT=   ffffffffffffffffffffffffffffffffffff0000000000000000000000000000
CT=   cc6386df6d36898aaed7302a0ae88e2038da0b7ab8fa1eb33628898cc8b9b9ab
TEST= 369
PT=   fffffffffffffffffffffffffffffffffffe0000000000000000000000000000
CT=   752164f6d53e90c6f375826e9eee7993d194f7b65795ebcd7298804ce64a8f26
TEST= 370
PT=   fffffffffffffffffffffffffffffffffffc0000000000000000000000000000
CT=   f9d2b163559014220bbbfb9d9c1fd4490c31e7ba18a493070f500c7bef0f9f64
TEST= 371
PT=   fffffffffffffffffffffffffffffffffff80000000000000000000000000000
CT=   628b5d44a5672e8f4e9ecab4962093fef5e93c35ffb95eaf5b6a61600cf4446e
TEST= 372
PT=   fffffffffffffffffffffffffffffffffff00000000000000000000000000000
CT=   45e2e864690869be4e2ede9794331d67f6498194991ec517f8cd4c569ed51b21
TEST= 373
PT=   ffffffffffffffffffffffffffffffffffe00000000000000000000000000000
CT=   bf36ad89c9953e1610f6aa3e21e01189eabd8fbe846af433d225a5c141bdc29a
TEST= 374
PT=   ffffffffffffffffffffffffffffffffffc00000000000000000000000000000
CT=   b0c0b60a622aa2bb360d7b9adc756b895434ad172a29b43d92ad146229ad921c
TEST= 375
PT=   ffffffffffffffffffffffffffffffffff800000000000000000000000000000
CT=   9926506bfc019fbe919321a739cb4c0f2b2c1fc75c4f7cf8accc4a34843a21a4
TEST= 376
PT=   ffffffffffffffffffffffffffffffffff000000000000000000000000000000
CT=   1239c5653db4f0fecc39c7dd037449d361bfbdd225fcea3750527d570446cd6c
TEST= 377
PT=   fffffffffffffffffffffffffffffffffe000000000000000000000000000000
CT=   ad5c38dac2424c21715f1278a38eb58da31a31ac99bbd47e4a80e8e650b59956
TEST= 378
PT=   fffffffffffffffffffffffffffffffffc000000000000000000000000000000
CT=   efa8a442f0016d89f46a242d695670558c1a5d7448c0d325ea879b894d9d0968
TEST= 379
PT=   fffffffffffffffffffffffffffffffff8000000000000000000000000000000
CT=   319e49205349b124d2f7609fed5b8d15a92fe77bc7858e7ee2b37fec09698bce
TEST= 380
PT=   fffffffffffffffffffffffffffffffff0000000000000000000000000000000
CT=   ca37d55a2eb6edaa0c4e9ddcf7b5eef5207d4175e5d3b457c813006ff2c45240
TEST= 381
PT=   ffffffffffffffffffffffffffffffffe0000000000000000000000000000000
CT=   05d995dbd1a1799b513753f02ee86213edfa9421d41d245d7952c048a25d2ab5
TEST= 382
PT=   ffffffffffffffffffffffffffffffffc0000000000000000000000000000000
CT=   3b250295d8c90b8f1e3f154c95cdf7a388d75f4336909b92cded2e54620b3f2d
TEST= 383
PT=   ffffffffffffffffffffffffffffffff80000000000000000000000000000000
CT=   dda93f4dd7dcf08af01a6601ec2c452d0ae1826536289e14e163a1c55d5e7a3d
TEST= 384
PT=   ffffffffffffffffffffffffffffffff00000000000000000000000000000000
CT=   492d4be2f53a742c4cfd2b5952e8c380ee17d8aa7355f29a87b1ece70344670d
TEST= 385
PT=   fffffffffffffffffffffffffffffffe00000000000000000000000000000000
CT=   669399ba2470b358b459ed8148ac2f43cb6e8202f875e8b9d5c7f5c58412f005
TEST= 386
PT=   fffffffffffffffffffffffffffffffc00000000000000000000000000000000
CT=   d938d1d8d47892373f90cff1e9098773692e3532fbd3f05b3a01ec43912cb288
TEST= 387
PT=   fffffffffffffffffffffffffffffff800000000000000000000000000000000
CT=   405fccd8037ae104d44eba9b739f4ed02e4841f2e4431b01ef5ae1f6250b37ca
TEST= 388
PT=   fffffffffffffffffffffffffffffff000000000000000000000000000000000
CT=   515c6a6133b4a7268f050d49b193720677f4281b34d9764a961d5a8f91502c18
TEST= 389
PT=   ffffffffffffffffffffffffffffffe000000000000000000000000000000000
CT=   6b1beca21ad616a6c1f5db1bfcf84aa4328169dfc8db54fd2914518e7779271b
TEST= 390
PT=   ffffffffffffffffffffffffffffffc000000000000000000000000000000000
CT=   ff6d6d77aee65b8275a148f1db57d7fa62bcc99c0d2688f8d4be004d43e4b2d6
TEST= 391
PT=   ffffffffffffffffffffffffffffff8000000000000000000000000000000000
CT=   92a0a9f56c7fff174750f9155937e5bc5df5d9c1be1625493ba01a54066f13de
TEST= 392
PT=   ffffffffffffffffffffffffffffff0000000000000000000000000000000000
CT=   be42ab616fd5c66040f6acd8aa0fae7304343a798d26598412f21038090d5b75
TEST= 393
PT=   fffffffffffffffffffffffffffffe0000000000000000000000000000000000
CT=   82c9e1b4ffa9167dcbcb0dc767a66b8e03a414c95ad531b401b6671f633c31a7
TEST= 394
PT=   fffffffffffffffffffffffffffffc0000000000000000000000000000000000
CT=   18ef61b81e66c43395cea58d1e9f1895a4084b875e699b86b4a86908cf601ad0
TEST= 395
PT=   fffffffffffffffffffffffffffff80000000000000000000000000000000000
CT=   a3a4895db9256fc1452291d92fb54a4ca2830f41712cedf65c1187e4cb6eb50f
TEST= 396
PT=   fffffffffffffffffffffffffffff00000000000000000000000000000000000
CT=   d84e1a867c2078ad1d41d2db847f492bfb2f1923e214189b83d3148d7fa24f72
TEST= 397
PT=   ffffffffffffffffffffffffffffe00000000000000000000000000000000000
CT=   8ca3c8f0af4ecfd4bb4b9118bf6e6e16968de860124dca6f0bbe6707627185a0
TEST= 398
PT=   ffffffffffffffffffffffffffffc00000000000000000000000000000000000
CT=   7aed1af905d42045503c539516a586e2afdd074e0debcc91f6945f3ef5211a87
TEST= 399
PT=   ffffffffffffffffffffffffffff800000000000000000000000000000000000
CT=   d7185ba6178fa0acb0d4fefb6946f333517702f4804e19afc32a40dbf4fc6406
TEST= 400
PT=   ffffffffffffffffffffffffffff000000000000000000000000000000000000
CT=   f46703688cbba318a9ef4eda02a675e3f3ffdbde38be55fcd48d70e95a11de84
TEST= 401
PT=   fffffffffffffffffffffffffffe000000000000000000000000000000000000
CT=   43e5a78acc0e429b222d5bd77dca029b8f186a094bb91f7ab954926d172c039c
TEST= 402
PT=   fffffffffffffffffffffffffffc000000000000000000000000000000000000
CT=   63ad29e696d058134efe5b712fde84d5541cc972bf282b15239b84c9d2c555ff
TEST= 403
PT=   fffffffffffffffffffffffffff8000000000000000000000000000000000000
CT=   9bbf936f18577369df740ad80f19a483aeed668c6803c2300697c86c4214e445
TEST= 404
PT=   fffffffffffffffffffffffffff0000000000000000000000000000000000000
CT=   33d518c707ec2f49ad8b8f60da84768a5f81e77bf718ec6b2e909368da896917
TEST= 405
PT=   ffffffffffffffffffffffffffe0000000000000000000000000000000000000
CT=   cd46d0d26668ee5cd5273e4b34c2062fcb714584b8ab863fde2c9a4d7b10615f
TEST= 406
PT=   ffffffffffffffffffffffffffc0000000000000000000000000000000000000
CT=   4e25149b96bceef7f551514160241e7ea4210b6ecf58c46b399deeb7cc7d62bd
TEST= 407
PT=   ffffffffffffffffffffffffff80000000000000000000000000000000000000
CT=   0c96ad4438954edf8aaebf3e6763b5679a69f838d2dd795d53e89bf5db3af141
TEST= 408
PT=   ffffffffffffffffffffffffff00000000000000000000000000000000000000
CT=   87fe77f9b9e3fecb3beef023437045a8ce296cd6b515745f0b57996289572185
TEST= 409
PT=   fffffffffffffffffffffffffe00000000000000000000000000000000000000
CT=   70b97053abedcffc6c1f3cfd89d40bc622af965011be10f32063ccbf80b2956e
TEST= 410
PT=   fffffffffffffffffffffffffc00000000000000000000000000000000000000
CT=   f544e3ca6566a6d8179169a0b8e8bba50c4bbcee6ffe598870a39bddbc1031f2
TEST= 411
PT=   fffffffffffffffffffffffff800000000000000000000000000000000000000
CT=   f950d2c697a9412c1d0a916556722a6ed062dba44d47e5be4767cd9b43ff468a
TEST= 412
PT=   fffffffffffffffffffffffff000000000000000000000000000000000000000
CT=   b403133e9f9ac56def2e4c5e09c6acccb6e4bebc3dc09e9a53d879c704a6ac9f
TEST= 413
PT=   ffffffffffffffffffffffffe000000000000000000000000000000000000000
CT=   c636d3944613216b011e0a6ee843f7df445422562e21ab2fe0ef3431aeee24a4
TEST= 414
PT=   ffffffffffffffffffffffffc000000000000000000000000000000000000000
CT=   6989b1961b8fc23ed5a8dc61ea66e2b881cf9fccb2e6606ddc7add5dd03c6da0
TEST= 415
PT=   ffffffffffffffffffffffff8000000000000000000000000000000000000000
CT=   a51a9eb830ce92061994ab495fa5f57d17dfdf4cbeb9d35f50d7e2d920d437c9
TEST= 416
PT=   ffffffffffffffffffffffff0000000000000000000000000000000000000000
CT=   ed7f5223768ed4fb5762cd4c803257245f4a133245f2220892da09fbcf993afc
TEST= 417
PT=   fffffffffffffffffffffffe0000000000000000000000000000000000000000
CT=   534329f96b50c9ae7c166145beed53e7fed3a48861b5fc81c41d0fd785e8305a
TEST= 418
PT=   fffffffffffffffffffffffc0000000000000000000000000000000000000000
CT=   95e0b918849475b211c159117a0dc381f303a58ae8bd0f75fb28a50d913e850b
TEST= 419
PT=   fffffffffffffffffffffff80000000000000000000000000000000000000000
CT=   d3f2eb49cc44c91b2caabe2186a4e5207ce6f3c3c69cb170fec8e9d77ac69a33
TEST= 420
PT=   fffffffffffffffffffffff00000000000000000000000000000000000000000
CT=   21f9faaa44cb2a698d163971fd97e1710700dea4e83e923e8f59413827f65100
TEST= 421
PT=   ffffffffffffffffffffffe00000000000000000000000000000000000000000
CT=   07ffc62131dfc59d64866f4e06c61babafa4af07e7d806d3bb684e8a2314b046
TEST= 422
PT=   ffffffffffffffffffffffc00000000000000000000000000000000000000000
CT=   9cedb0e3f50b2da049420c303e0fc62c69352ed10517011dd852bacbc5fe25c5
TEST= 423
PT=   ffffffffffffffffffffff800000000000000000000000000000000000000000
CT=   e47f13e4fbc7c523c2f6cab404413018d9d7199652bd8f45b08a68766337ad94
TEST= 424
PT=   ffffffffffffffffffffff000000000000000000000000000000000000000000
CT=   c8b3d1189459a9eaaf8c1cf4d6965b06d83621f62dd63ef12f35d53cbe6885fe
TEST= 425
PT=   fffffffffffffffffffffe000000000000000000000000000000000000000000
CT=   db421e53d2a12eaff5030c6f01ceb5ea2b7c6b00d2c7e424c240043a6f604888
TEST= 426
PT=   fffffffffffffffffffffc000000000000000000000000000000000000000000
CT=   3dabded23ef5c25d586643f4f30cb35fbc84400597d3ebf5f10edb0f12971329
TEST= 427
PT=   fffffffffffffffffffff8000000000000000000000000000000000000000000
CT=   fe7db4828e28f9fc46e0e1f2f6add92437027ccc4ce9a40bd42e466665bb9192
TEST= 428
PT=   fffffffffffffffffffff0000000000000000000000000000000000000000000
CT=   71e4ad71f7523a170580ebc0ec249987bf344e1de2e29f8c9040520ea00e5dcf
TEST= 429
PT=   ffffffffffffffffffffe0000000000000000000000000000000000000000000
CT=   f7e4a8f293bbbaf2281c9f1751c3a10554a63639ab2bb6e3dd56c1d8c053e7c2
TEST= 430
PT=   ffffffffffffffffffffc0000000000000000000000000000000000000000000
CT=   18d80465414548f68f8ac2282d48b8dc492c52e618374ba2ec75b63ec8b767c4
TEST= 431
PT=   ffffffffffffffffffff80000000000000000000000000000000000000000000
CT=   10c22ab05d2648d33db85ec700d9f5f2fe12059b546878b10b75cdad44bc1101
TEST= 432
PT=   ffffffffffffffffffff00000000000000000000000000000000000000000000
CT=   4724bdb5e1e841411f5219a86b2e83d855857c8b65752e218ca5d5a4c564fd36
TEST= 433
PT=   fffffffffffffffffffe00000000000000000000000000000000000000000000
CT=   3b3103edf74d30bdd2c7329944ac6275a1a3252d22bbb97c23a907c724314620
TEST= 434
PT=   fffffffffffffffffffc00000000000000000000000000000000000000000000
CT=   c140d6dfaa6bebe9e28495e0a718b3bbdd941bed5b79a29ec7018f5455e2669e
TEST= 435
PT=   fffffffffffffffffff800000000000000000000000000000000000000000000
CT=   033f6dd74a83b29f54a4c7aef4ba9cce5ea72a0e683d1466823d5488e923b535
TEST= 436
PT=   fffffffffffffffffff000000000000000000000000000000000000000000000
CT=   959e7587ad5a25404d5328faf602336e9f816910a688dff8e1dcf529e26e5179
TEST= 437
PT=   ffffffffffffffffffe000000000000000000000000000000000000000000000
CT=   1b45f43f912e4d300ddb3a97d85c78bc5536f1265ee62f68340d9000ed2974bf
TEST= 438
PT=   ffffffffffffffffffc000000000000000000000000000000000000000000000
CT=   a043528d0e65fcdb93350e3a2c0d71238147d513a384b12831bbee24b1ed302d
TEST= 439
PT=   ffffffffffffffffff8000000000000000000000000000000000000000000000
CT=   e01d29811e00598308a55427fb995bee04bc45c5376c8586cd4e52e87189bf87
TEST= 440
PT=   ffffffffffffffffff0000000000000000000000000000000000000000000000
CT=   536f748e88dc93208e25bc00805b1ca193757145348b86262be170cd86ade997
TEST= 441
PT=   fffffffffffffffffe0000000000000000000000000000000000000000000000
CT=   40cb878677ac5e3e2b531a7937bec56dd1eaa6483556e7ab3a38828c93f8ef8a
TEST= 442
PT=   fffffffffffffffffc0000000000000000000000000000000000000000000000
CT=   d00443d39d5dc27b3cbcba689daa936d8c9557be4e6571820d1b2a40ba3a293d
TEST= 443
PT=   fffffffffffffffff80000000000000000000000000000000000000000000000
CT=   999a402e7ae9b8d27c4b23e5da2cd98390a12d700db8800b809fa3c00e8b30d1
TEST= 444
PT=   fffffffffffffffff00000000000000000000000000000000000000000000000
CT=   5d197f364215e9d9da0f24ae65f39ef36c4bba0ef8109636005e4a8bb427c95d
TEST= 445
PT=   ffffffffffffffffe00000000000000000000000000000000000000000000000
CT=   7aa940744fc70490a14511211c3d3cdd1cf0cf4064822dc60c9b8a12a89be871
TEST= 446
PT=   ffffffffffffffffc00000000000000000000000000000000000000000000000
CT=   5381a21832eea564e344a3fdac83f8ca3871b94d23e9bd5be6ef31a79c43d3f5
TEST= 447
PT=   ffffffffffffffff800000000000000000000000000000000000000000000000
CT=   7a4f5c2c4fb29ed7cbc7bc5f41ae51cf1210ab59110bd9addde22c8e5b7b4968
TEST= 448
PT=   ffffffffffffffff000000000000000000000000000000000000000000000000
CT=   7dea5702fac19d6591703de5300359ed1a630870910f227985f009ec447dab35
TEST= 449
PT=   fffffffffffffffe000000000000000000000000000000000000000000000000
CT=   d82e4a1f86e6a1a5fbb98b95f6580adf3ba57f7c849ccd074c0c44a7cfcc7056
TEST= 450
PT=   fffffffffffffffc000000000000000000000000000000000000000000000000
CT=   e5fca2be6ed31a88a5e3e655fd31e685be4275e226211b6a6a9af42134843212
TEST= 451
PT=   fffffffffffffff8000000000000000000000000000000000000000000000000
CT=   183bb8a7e9929e1d0325a7a2456319c045b2166cd0ec74a7778c5e4dab0dec23
TEST= 452
PT=   fffffffffffffff0000000000000000000000000000000000000000000000000
CT=   c1d6666349116a7502cbfc6d975e99a144f01fe21369a4e88092a8ea23f61cb9
TEST= 453
PT=   ffffffffffffffe0000000000000000000000000000000000000000000000000
CT=   aec1bcca250cdf25c80227a6dff9047bf3d407631e7b62fd503e3c9d38bf2405
TEST= 454
PT=   ffffffffffffffc0000000000000000000000000000000000000000000000000
CT=   7ccda56a10a791d0b06dcfbf9f7bcb8c9933b4953aee79e5f84ec22bab79502d
TEST= 455
PT=   ffffffffffffff80000000000000000000000000000000000000000000000000
CT=   0a0b39bb720f848292c233be7778da99b20280b2bbcc4d4c38b6ec339053a318
TEST= 456
PT=   ffffffffffffff00000000000000000000000000000000000000000000000000
CT=   c757366486ad1e503174218ccbd0abb27b3c2abcb76d4072fb19932bf2c0e572
TEST= 457
PT=   fffffffffffffe00000000000000000000000000000000000000000000000000
CT=   33a4f1d37e7183b1734b2af308524de415dae30c688179c2845a23187ba1418d
TEST= 458
PT=   fffffffffffffc00000000000000000000000000000000000000000000000000
CT=   13dbedec19c688cb263c2dec5e92a8278c2a5ad8d97077a0fc24799c09b0686d
TEST= 459
PT=   fffffffffffff800000000000000000000000000000000000000000000000000
CT=   2e33e627a00ddc66fb4b06441753d39d043b2ac916f23f8ed3b6bfac75d3d8c2
TEST= 460
PT=   fffffffffffff000000000000000000000000000000000000000000000000000
CT=   b74bc25ceefdb96571e93bb49c4d8f5fcda628dbe1fc07d33950ec6e05dfe0aa
TEST= 461
PT=   ffffffffffffe000000000000000000000000000000000000000000000000000
CT=   cb6056c15c706e353952b2dbc67161f61136d414a2801391359b89667ede23ee
TEST= 462
PT=   ffffffffffffc000000000000000000000000000000000000000000000000000
CT=   b285b1fbcea1d0a720696fb470446e4b36cd852bd5dea3ec4f04aa2f68b413df
TEST= 463
PT=   ffffffffffff8000000000000000000000000000000000000000000000000000
CT=   2bee1f2991c3a612a4904247ca28c38130cd61ac42f943272ca31181ad8347bb
TEST= 464
PT=   ffffffffffff0000000000000000000000000000000000000000000000000000
CT=   8c72029a6c098c9f39de891481d1335e23659653f33c670aa1e7be175a1d237b
TEST= 465
PT=   fffffffffffe0000000000000000000000000000000000000000000000000000
CT=   fe858ed0154c8e965a9a336c83cfba16fc5836b321be731be895dc76dcc20051
TEST= 466
PT=   fffffffffffc0000000000000000000000000000000000000000000000000000
CT=   fc7166c1679614d82be3ae16517bd2c07e21a3d22f3e9422ad4b6b59ad017cb9
TEST= 467
PT=   fffffffffff80000000000000000000000000000000000000000000000000000
CT=   bf1e4be1f78e961943de1263e8158a3855cb787d22ebf30f8f8a5d39b62dd78e
TEST= 468
PT=   fffffffffff00000000000000000000000000000000000000000000000000000
CT=   07461b8099f0e8e3a8e6c9585f1812c75ed531e426f75559b233b88364d1bc3b
TEST= 469
PT=   ffffffffffe00000000000000000000000000000000000000000000000000000
CT=   30245a13007ec6983b9c4f4be8a76fd6e2e6c7865548476795ab3bb251a5f9ff
TEST= 470
PT=   ffffffffffc00000000000000000000000000000000000000000000000000000
CT=   df1f92c67a572241d078c1d863d4eb57ba819489fac3cb4dd40c8f6ab9d0deb4
TEST= 471
PT=   ffffffffff800000000000000000000000000000000000000000000000000000
CT=   eb13afc3e082cd016abda84473461ecaeacb7bf74368b019b0785d54eae79a61
TEST= 472
PT=   ffffffffff000000000000000000000000000000000000000000000000000000
CT=   759ef8de1d6f9d2d87d16c3b0866858c11d1e0c47551f086d43d523b3670055d
TEST= 473
PT=   fffffffffe000000000000000000000000000000000000000000000000000000
CT=   9c40deec6837a71c3b0e826e14f7d51b3a60aa3ee164644b87616b06d7585a43
TEST= 474
PT=   fffffffffc000000000000000000000000000000000000000000000000000000
CT=   9372898fb4cc30c145fb65d70310540ae09891d53133b4324c2eb587dd5836e8
TEST= 475
PT=   fffffffff8000000000000000000000000000000000000000000000000000000
CT=   4a8e2ac7cd5b0bc61ed6fc8a3e6a43ffa72140e50817a57d8b9b9f5c6a068826
TEST= 476
PT=   fffffffff0000000000000000000000000000000000000000000000000000000
CT=   f43735e2be1ac8b0467eaf9b0360b7335784192d41fdb43eb65b537132fa9f88
TEST= 477
PT=   ffffffffe0000000000000000000000000000000000000000000000000000000
