==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk68.txt
KEY=  fffffffffffffffffffffffffffffffffffffff8000000000000000000000000
CT=   a874ba5ab631693283b6702971fe221c2c0e1f347838b0ec
TEST= 356
KEY=  fffffffffffffffffffffffffffffffffffffff0000000000000000000000000
CT=   c59457d6c6ac0ab7078ef6f5a0130d2b8acd142ca6f7a579
TEST= 357
KEY=  ffffffffffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   c30daad6441003768b4ce533d9be113272e7e3f2de9bc4a0
TEST= 358
KEY=  ffffffffffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   4390e4024e35417e345d4bab73e88653214dfd4d5dcab822
TEST= 359
KEY=  ffffffffffffffffffffffffffffffffffffff80000000000000000000000000
CT=   53c3015188a115ab4a467db9f028827f93ec7a58c4c4651d
TEST= 360
KEY=  ffffffffffffffffffffffffffffffffffffff00000000000000000000000000
CT=   222de0d7b696a13a302686c68ab186c2298b70fef99e7ee4
TEST= 361
KEY=  fffffffffffffffffffffffffffffffffffffe00000000000000000000000000
CT=   93a076ef5dd0f9af2d58d59e1e67859a4a8d14c01c180184
TEST= 362
KEY=  fffffffffffffffffffffffffffffffffffffc00000000000000000000000000
CT=   ce60a423b8165b7dd2386dad011e8f96e4de81ed198dc550
TEST= 363
KEY=  fffffffffffffffffffffffffffffffffffff800000000000000000000000000
CT=   87cda2953bbe4c85542484f1830b5e6372a96b3a5e98fa1b
TEST= 364
KEY=  fffffffffffffffffffffffffffffffffffff000000000000000000000000000
CT=   3dd5c117d54f86182daa290747cbce7d2e9eaf4b925ad11e
TEST= 365
KEY=  ffffffffffffffffffffffffffffffffffffe000000000000000000000000000
CT=   b4fd3b2644ac6b777ee864d2bb96017c660d43c45b47a8c5
TEST= 366
KEY=  ffffffffffffffffffffffffffffffffffffc000000000000000000000000000
CT=   8f57ba8a6f70d984523666a7b8f15f29216e0748d8d3182b
TEST= 367
KEY=  ffffffffffffffffffffffffffffffffffff8000000000000000000000000000
CT=   7eaf1ab65da6a7798e2cfe6ad30997c12a1de9d1347ccf82
TEST= 368
KEY=  ffffffffffffffffffffffffffffffffffff0000000000000000000000000000
CT=   0137de7fc58f56c632346cc6e2a20b3cf9a8c1f10cf7954f
TEST= 369
KEY=  fffffffffffffffffffffffffffffffffffe0000000000000000000000000000
CT=   a3f9155f3a5eb833526566f1911af79a23e13ec1218e4bee
TEST= 370
KEY=  fffffffffffffffffffffffffffffffffffc0000000000000000000000000000
CT=   22f2994fdb8b53d93c08664de73e764096c84dde1ae84fec
TEST= 371
KEY=  fffffffffffffffffffffffffffffffffff80000000000000000000000000000
CT=   7bb04987c40a4f0c472faae13f3e4c38ba18d1cd9eb02244
TEST= 372
KEY=  fffffffffffffffffffffffffffffffffff00000000000000000000000000000
CT=   4f877f7fe31d7c4b8ebf693adf8704648a8b2b43ebe7f508
TEST= 373
KEY=  ffffffffffffffffffffffffffffffffffe00000000000000000000000000000
CT=   44627c975a51ded4f4a32b3d8c5fd84d28b5c1d3682d3178
TEST= 374
KEY=  ffffffffffffffffffffffffffffffffffc00000000000000000000000000000
CT=   c10250110fa58b1ff3448202d3bfc1dcc954f02109ab0f17
TEST= 375
KEY=  ffffffffffffffffffffffffffffffffff800000000000000000000000000000
CT=   3bdc6d730afb92195f82c90fae53a3c640b2b75ef0c8e962
TEST= 376
KEY=  ffffffffffffffffffffffffffffffffff000000000000000000000000000000
CT=   3db77eb69513b64bfdf56714a22420139ef9bd107e5d61b4
TEST= 377
KEY=  fffffffffffffffffffffffffffffffffe000000000000000000000000000000
CT=   05300982bd9370450e1a86b5da592f3e2d98b404b434530c
TEST= 378
KEY=  fffffffffffffffffffffffffffffffffc000000000000000000000000000000
CT=   271159f429be9d27cf32e502544447825454f16401e959c6
TEST= 379
KEY=  fffffffffffffffffffffffffffffffff8000000000000000000000000000000
CT=   4e62f65515eb00f6c831609b7ee4b19ef1fbb461a7032526
TEST= 380
KEY=  fffffffffffffffffffffffffffffffff0000000000000000000000000000000
CT=   3faf7d3cfb551f4c8fb9cbf8bc440111cf5687a923322140
TEST= 381
KEY=  ffffffffffffffffffffffffffffffffe0000000000000000000000000000000
CT=   4d175ef760d456f8df702caa0daad3cba2e783d890482088
TEST= 382
KEY=  ffffffffffffffffffffffffffffffffc0000000000000000000000000000000
CT=   7eda3c8413e86f5f56e308ff7afd5a9484b1cb34a26bc574
TEST= 383
KEY=  ffffffffffffffffffffffffffffffff80000000000000000000000000000000
CT=   7028e9a870545fd31c58feec8704b665cf5847f73486f0f9
TEST= 384
KEY=  ffffffffffffffffffffffffffffffff00000000000000000000000000000000
CT=   eb8617ac2318f9b68762eba045c3ab0e13709b147028b037
TEST= 385
KEY=  fffffffffffffffffffffffffffffffe00000000000000000000000000000000
CT=   4d06652378f211625a82a35293d590c622b8df9f525b71a8
TEST= 386
KEY=  fffffffffffffffffffffffffffffffc00000000000000000000000000000000
CT=   5b26321d882cd95775427fa630db3e32c374e3e65a1b7e89
TEST= 387
KEY=  fffffffffffffffffffffffffffffff800000000000000000000000000000000
CT=   5f4e263155ea2bad559ae35df73bad281dc7cf69fc12f1ed
TEST= 388
KEY=  fffffffffffffffffffffffffffffff000000000000000000000000000000000
CT=   d9abc058bde262687d0033ca17ee081a68036fea1e3e8c4c
TEST= 389
KEY=  ffffffffffffffffffffffffffffffe000000000000000000000000000000000
CT=   6e650eabefd2e380ec22e9a86be071d0b0cde6034f3b418b
TEST= 390
KEY=  ffffffffffffffffffffffffffffffc000000000000000000000000000000000
CT=   e070b6a6be5c9a445a22c514a5dfe78142f38fbcefd2ed67
TEST= 391
KEY=  ffffffffffffffffffffffffffffff8000000000000000000000000000000000
CT=   c97f601d196b7d974293637f5adc828a86b1b9bd62a49c14
TEST= 392
KEY=  ffffffffffffffffffffffffffffff0000000000000000000000000000000000
CT=   18beb4474e7ae2b625f27bbb7f9c53820721baa17096e6b4
TEST= 393
KEY=  fffffffffffffffffffffffffffffe0000000000000000000000000000000000
CT=   b9a3ecb8b9531ed402dc6f5274576fd5f4d9cb9fdb4e017c
TEST= 394
KEY=  fffffffffffffffffffffffffffffc0000000000000000000000000000000000
CT=   0b6c347ab07dcb1df53ccf8caa26ea65af5fc74d79148f90
TEST= 395
KEY=  fffffffffffffffffffffffffffff80000000000000000000000000000000000
CT=   4c2ee5e9835baab5c249124311f35a63d48b20a0f8dadb55
TEST= 396
KEY=  fffffffffffffffffffffffffffff00000000000000000000000000000000000
CT=   483dbcd061adb80ac0984b60d3ecf7bedb75933332b6c225
TEST= 397
KEY=  ffffffffffffffffffffffffffffe00000000000000000000000000000000000
CT=   5bf50760b42890546a2ae4eaf03e6441fe3e70b5d69d7fee
TEST= 398
KEY=  ffffffffffffffffffffffffffffc00000000000000000000000000000000000
CT=   52ef6e617d21517fc86ffcebcc45eedc30027aa1146d74f5
TEST= 399
KEY=  ffffffffffffffffffffffffffff800000000000000000000000000000000000
CT=   a1df48c59ec6befd3159a4c146e24b980fd32d392cb0b435
TEST= 400
KEY=  ffffffffffffffffffffffffffff000000000000000000000000000000000000
CT=   d66f1997399e7307022eb55245225862e654d76d3fd8278f
TEST= 401
KEY=  fffffffffffffffffffffffffffe000000000000000000000000000000000000
CT=   9c3c7ad7e72030b0b3dd60aaae8deee1008e55985c2b8886
TEST= 402
KEY=  fffffffffffffffffffffffffffc000000000000000000000000000000000000
CT=   28baf3e23bdd2fd2bc57b20b961445eeb9a8ccad5c329f10
TEST= 403
KEY=  fffffffffffffffffffffffffff8000000000000000000000000000000000000
CT=   67704825f3c81d25072913e4fd35c6dbc6ce226fddf065d3
TEST= 404
KEY=  fffffffffffffffffffffffffff0000000000000000000000000000000000000
CT=   0a4a7a20cffcaec15db97134a560cb0544f6a593074b35c9
TEST= 405
KEY=  ffffffffffffffffffffffffffe0000000000000000000000000000000000000
CT=   e89ffa2273c955805eb6c8d952bb9e4ddeeb9d85e82ce2c2
TEST= 406
KEY=  ffffffffffffffffffffffffffc0000000000000000000000000000000000000
CT=   ead68be0b4dccaf9f6600bfa4e7ea614f6fbba47c0857b8c
TEST= 407
KEY=  ffffffffffffffffffffffffff80000000000000000000000000000000000000
CT=   579b94382f909408d86456447c3c22282cb0382ad7d3f0b4
TEST= 408
KEY=  ffffffffffffffffffffffffff00000000000000000000000000000000000000
CT=   d91d2395528de7ba984f502b7c813b8f6b011fb6b367c662
TEST= 409
KEY=  fffffffffffffffffffffffffe00000000000000000000000000000000000000
CT=   7773b2b4f6950bb3bd0aa72f4b8d1487b3d2817bda01b080
TEST= 410
KEY=  fffffffffffffffffffffffffc00000000000000000000000000000000000000
CT=   0d65bd0287d44fd1453580faf8817b2ecf3e80e0fc3b5eab
TEST= 411
KEY=  fffffffffffffffffffffffff800000000000000000000000000000000000000
CT=   74ee03229cd28dae44e7a5ac120398177bfb35e45f82690a
TEST= 412
KEY=  fffffffffffffffffffffffff000000000000000000000000000000000000000
CT=   e7d340f957e300cdc9049b3bbb75708ea59ba1250030eabb
TEST= 413
KEY=  ffffffffffffffffffffffffe000000000000000000000000000000000000000
CT=   604a53f723a461212c79e602c4bbc8d5e16bc90c49630223
TEST= 414
KEY=  ffffffffffffffffffffffffc000000000000000000000000000000000000000
CT=   d7d9ae5173a394d3f8d14f1a82da86e17ae1c8e30c8c78e0
TEST= 415
KEY=  ffffffffffffffffffffffff8000000000000000000000000000000000000000
CT=   64c175a883090acef5eff323436dfa0c9e44c5768c8a8f12
TEST= 416
KEY=  ffffffffffffffffffffffff0000000000000000000000000000000000000000
CT=   c29ef9982c8af143f07ee423503ecfec44cf0c2e2ff2457c
TEST= 417
KEY=  fffffffffffffffffffffffe0000000000000000000000000000000000000000
CT=   828d6df2aec59888e45f13758f6095cec1a9f4e81d72df05
TEST= 418
KEY=  fffffffffffffffffffffffc0000000000000000000000000000000000000000
CT=   d6a7a8370680b1256e0aa60ea61a14d45390d2a6724f383b
TEST= 419
KEY=  fffffffffffffffffffffff80000000000000000000000000000000000000000
CT=   743f91379a239bb6c37415fa03234040f4005b391a629ba4
TEST= 420
KEY=  fffffffffffffffffffffff00000000000000000000000000000000000000000
CT=   e52439811da80727938d74339d999d681ebaebd48e598704
TEST= 421
KEY=  ffffffffffffffffffffffe00000000000000000000000000000000000000000
CT=   88f3a54ac286c80a5863570af12f691bf932e525eb68a13e
TEST= 422
KEY=  ffffffffffffffffffffffc00000000000000000000000000000000000000000
CT=   fb01e8925d0725af72e9c79345dbc7f3a2f2d6c5e27f4d61
TEST= 423
KEY=  ffffffffffffffffffffff800000000000000000000000000000000000000000
CT=   66eaa7488b6a3f24695abd50a12b009a79815d85eb636d22
TEST= 424
KEY=  ffffffffffffffffffffff000000000000000000000000000000000000000000
CT=   f7fc28053ecc366afb4b1f59b5a325398a5e73fd506202b1
TEST= 425
KEY=  fffffffffffffffffffffe000000000000000000000000000000000000000000
CT=   89b37ddd25b4b4a70ae0add56a5ea6b0ccf835872779dd00
TEST= 426
KEY=  fffffffffffffffffffffc000000000000000000000000000000000000000000
CT=   1954f33470ded375b0d4eeb7ed8ac5d71b607d0a0c60c154
TEST= 427
KEY=  fffffffffffffffffffff8000000000000000000000000000000000000000000
CT=   4af5b582707a8041b18503e6d8ddd0af8ce5546d952247d2
TEST= 428
KEY=  fffffffffffffffffffff0000000000000000000000000000000000000000000
CT=   d47cafb53c8129f3c794a6aa615aca59c2d9923bad10ac63
TEST= 429
KEY=  ffffffffffffffffffffe0000000000000000000000000000000000000000000
CT=   ca8ba95b77e99915def8b342c2c66284f434d76b7da1d840
TEST= 430
KEY=  ffffffffffffffffffffc0000000000000000000000000000000000000000000
CT=   7f43843d1592e82a2b58dd8824a6da738649ffe1b773bb40
TEST= 431
KEY=  ffffffffffffffffffff80000000000000000000000000000000000000000000
CT=   5a02e0ae9b21c738e0576554cfab5b02ca6dbb2eb793b2c7
TEST= 432
KEY=  ffffffffffffffffffff00000000000000000000000000000000000000000000
CT=   d1729291b5e59dc5bf672104ac4cf423ca77b042a5ebf909
TEST= 433
KEY=  fffffffffffffffffffe00000000000000000000000000000000000000000000
CT=   49a7e545fa4b93059cd154dae104cb76d506fa60e6901581
TEST= 434
KEY=  fffffffffffffffffffc00000000000000000000000000000000000000000000
CT=   5c13900fa997547b49877bc6ba3ac653dce0529baa6dd6f3
TEST= 435
KEY=  fffffffffffffffffff800000000000000000000000000000000000000000000
CT=   8de722da1649078a7b57427c04a8d74c66d578a71a772dc2
TEST= 436
KEY=  fffffffffffffffffff000000000000000000000000000000000000000000000
CT=   93a7c1a85b8c8798a0036cb87bd637a2c6951c4a3ac7f56a
TEST= 437
KEY=  ffffffffffffffffffe000000000000000000000000000000000000000000000
CT=   f4a2125ee690d8b63a39a4ced12f201cb9f5ece3607f3244
TEST= 438
KEY=  ffffffffffffffffffc000000000000000000000000000000000000000000000
CT=   1829b65ed1f10a6b91b68a8091f349f98f1417baaca8fb0d
TEST= 439
KEY=  ffffffffffffffffff8000000000000000000000000000000000000000000000
CT=   09ea4c551f8bbd7b122408c5af01fe4e076c271260ab6528
TEST= 440
KEY=  ffffffffffffffffff0000000000000000000000000000000000000000000000
CT=   ad711767a4ea151f25e998c43adace74da16ab1c6e4f85a6
TEST= 441
KEY=  fffffffffffffffffe0000000000000000000000000000000000000000000000
CT=   50688cf3a2a4cf716f72551afd23a7c4e815af4d4182710e
TEST= 442
KEY=  fffffffffffffffffc0000000000000000000000000000000000000000000000
CT=   49da46e30d86c2521fa62c1889a714340b072ef8ddc14802
TEST= 443
KEY=  fffffffffffffffff80000000000000000000000000000000000000000000000
CT=   f01c91114633ebb53208f92b73de4822f8810f5cfb1f421d
TEST= 444
KEY=  fffffffffffffffff00000000000000000000000000000000000000000000000
CT=   49d4d2b1e9ee015127d2435e1ecd5bd5ef853bb8d0dc5e96
TEST= 445
KEY=  ffffffffffffffffe00000000000000000000000000000000000000000000000
CT=   0dae4247a8b28a2d1bfe975ce5ba7872a03cca9bbcb3e51f
TEST= 446
KEY=  ffffffffffffffffc00000000000000000000000000000000000000000000000
CT=   4a5e4076c1436c006e440ad1e373aeced747f48b06c0f115
TEST= 447
KEY=  ffffffffffffffff800000000000000000000000000000000000000000000000
CT=   7ca0fed7a8a8740cd537c0708e83c7339537d1fd85af9bca
TEST= 448
KEY=  ffffffffffffffff000000000000000000000000000000000000000000000000
CT=   f78b3434bdaf89ba74c9ca704f53124bab62c45a71559bee
TEST= 449
KEY=  fffffffffffffffe000000000000000000000000000000000000000000000000
CT=   2eec91c88b5b009de1edbb63c70c43be0cd5891da231d2d3
TEST= 450
KEY=  fffffffffffffffc000000000000000000000000000000000000000000000000
CT=   79cbec2b31c751ec3941f1ac408d193d382f2c7a0062e772
TEST= 451
KEY=  fffffffffffffff8000000000000000000000000000000000000000000000000
CT=   4b4a0860b65836812eeb16746ee891526ba385d11343d0b8
TEST= 452
KEY=  fffffffffffffff0000000000000000000000000000000000000000000000000
CT=   7570f6bc5fb268641e9de6ce19bf26b50cbce7eb5730834e
TEST= 453
KEY=  ffffffffffffffe0000000000000000000000000000000000000000000000000
CT=   13cd311efe87fa257c2f251799b2bb855736022a56457802
TEST= 454
KEY=  ffffffffffffffc0000000000000000000000000000000000000000000000000
CT=   9a48d02c3535b26c1b3957140d4efd056e62096c34f869de
TEST= 455
KEY=  ffffffffffffff80000000000000000000000000000000000000000000000000
CT=   7f077062a28254f9673911f7442188454b844c22cb020ab1
TEST= 456
KEY=  ffffffffffffff00000000000000000000000000000000000000000000000000
CT=   dc22c1e0418a0d0bb419358fa9796a9ad6848219afba7e38
TEST= 457
KEY=  fffffffffffffe00000000000000000000000000000000000000000000000000
CT=   f74ffa42279b96f3241ed8f085457398efc326304b1fb1ed
TEST= 458
KEY=  fffffffffffffc00000000000000000000000000000000000000000000000000
CT=   68b34b7ba7b5e305d97369f4c2516aca146fddef720a91d1
TEST= 459
KEY=  fffffffffffff800000000000000000000000000000000000000000000000000
CT=   98bb197ba7e569dde81f7af39a08fe262680c2d81d9a82e3
TEST= 460
KEY=  fffffffffffff000000000000000000000000000000000000000000000000000
CT=   a0fb6a8865fc52e3b158857ddc0158d96b84238249d107aa
TEST= 461
KEY=  ffffffffffffe000000000000000000000000000000000000000000000000000
CT=   c816d82a90e7e35c3effef1db5855fca65d040f1d38c02b5
TEST= 462
KEY=  ffffffffffffc000000000000000000000000000000000000000000000000000
CT=   5ebd0445cfc7a4ca980a458128771a6abd7b47ff245939fd
TEST= 463
KEY=  ffffffffffff8000000000000000000000000000000000000000000000000000
CT=   2e6b76a5a6c43608ab6f8ce118afe4f565ad02886ee56c6d
TEST= 464
KEY=  ffffffffffff0000000000000000000000000000000000000000000000000000
CT=   75a0a0fc5281833f74de40a41e6edd827bda9218fd11f77a
TEST= 465
KEY=  fffffffffffe0000000000000000000000000000000000000000000000000000
CT=   d0d531ea66299c1d7626aa6291d83e65b4c908d414ba8f25
TEST= 466
KEY=  fffffffffffc0000000000000000000000000000000000000000000000000000
CT=   c3feece2ab3c12db805bd0b08283e0fc2cd50d563e5c1e7e
TEST= 467
KEY=  fffffffffff80000000000000000000000000000000000000000000000000000
CT=   0a243468592cf62da3f7535450174b8cf58fd14a29e98a35
TEST= 468
KEY=  fffffffffff00000000000000000000000000000000000000000000000000000
CT=   08bdbb6cbc244388e37b2940d64571f517b52cb99df71ac9
TEST= 469
KEY=  ffffffffffe00000000000000000000000000000000000000000000000000000
CT=   f6527e859f7039c887279b53f902782f5ecb13502d4ecf06
TEST= 470
KEY=  ffffffffffc00000000000000000000000000000000000000000000000000000
CT=   fd5dc6f195b4ee385d13ea7a611613cfeb75678734029608
TEST= 471
KEY=  ffffffffff800000000000000000000000000000000000000000000000000000
CT=   5a562330c0668f324f70fec7671d35315d8ef5529d37c44f
TEST= 472
KEY=  ffffffffff000000000000000000000000000000000000000000000000000000
CT=   db3d3bd3a2360d63df8168a9056b6eeb8066fb75a82b6b7c
TEST= 473
KEY=  fffffffffe000000000000000000000000000000000000000000000000000000
CT=   ff32f6a20f4569f9bc3d54aaa725d215f9b3260c3b22f875
TEST= 474
KEY=  fffffffffc000000000000000000000000000000000000000000000000000000
CT=   50979367d8db7d57c7125e05d78fa4c3fbc9ea21ec7a0508
TEST= 475
KEY=  fffffffff8000000000000000000000000000000000000000000000000000000
CT=   33561ee6fa33dfebeccc9dfd6a542e971efcac12450758ed
TEST= 476
KEY=  fffffffff0000000000000000000000000000000000000000000000000000000
CT=   891316c6fc773ab5b6a413d853e8ea5300a0ed28303827f4
TEST= 477
KEY=  ffffffffe0000000000000000000000000000000000000000000000000000000
CT=   498fa9c73fbff6427ccae9ab5f9c85163cd84bb2af91c5e0
TEST= 478
KEY=  ffffffffc0000000000000000000000000000000000000000000000000000000
CT=   fb0ad91c4e1d72662560a4aff23c6680c0ccb9bab77dfe4e
TEST= 479
KEY=  ffffffff80000000000000000000000000000000000000000000000000000000
CT=   816c39b6a3f330dbfa3a78b23e83de74d95fd6b794eb9338
TEST= 480
KEY=  ffffffff00000000000000000000000000000000000000000000000000000000
CT=   30e1196bb40f0cd16604d5ee97e30075bfee87f089385d1a
TEST= 481
KEY=  fffffffe00000000000000000000000000000000000000000000000000000000
CT=   01f0dfe6079006ffb0cdae8cf83112ec19a379bcc6e07d08
TEST= 482
KEY=  fffffffc00000000000000000000000000000000000000000000000000000000
CT=   cf6a4a4434c55a78b50cc0d369d5677c4c23d4bd55464ed5
TEST= 483
KEY=  fffffff800000000000000000000000000000000000000000000000000000000
CT=   f48cb601d2b860211f399e1ef241f265767adb1b7cd0c281
TEST= 484
KEY=  fffffff000000000000000000000000000000000000000000000000000000000
CT=   a3d2c72c29ff39da51dcc144bf7de75c389e7f9fcaab66b2
TEST= 485
KEY=  ffffffe000000000000000000000000000000000000000000000000000000000
CT=   9a49d2362a178619b1e4b82f431d64ea0bb8c366f4a92811
TEST= 486
KEY=  ffffffc000000000000000000000000000000000000000000000000000000000
CT=   155115114b34884aff48f8954b73cd7b5341d82164d419a4
TEST= 487
KEY=  ffffff8000000000000000000000000000000000000000000000000000000000
CT=   239b559e9e158dd0536c12b7ab7c61d7745d23bafb52e856
TEST= 488
KEY=  ffffff0000000000000000000000000000000000000000000000000000000000
CT=   2e46d9185c5e619bd5abf7d6fdb93816685ee657666bc9f4
TEST= 489
KEY=  fffffe0000000000000000000000000000000000000000000000000000000000
CT=   b928d2b8cb519963aa25734f848798e6243e12a2f6c81323
TEST= 490
KEY=  fffffc0000000000000000000000000000000000000000000000000000000000
CT=   cc7697925beb45765d2f40dc8d49d65a7d5ed41a2837ea95
TEST= 491
KEY=  fffff80000000000000000000000000000000000000000000000000000000000
CT=   10abca44b8f4a066245f21823df8b2834b9f1b6e625bd02a
TEST= 492
KEY=  fffff00000000000000000000000000000000000000000000000000000000000
CT=   5ea444a4f2620bc6e2b5cd5bfbd3445c6f2369bf4bcda641
TEST= 493
KEY=  ffffe00000000000000000000000000000000000000000000000000000000000
CT=   815120c357f1826c88a69ba7efe6bf3272dd66f22c1d8eb6
TEST= 494
KEY=  ffffc00000000000000000000000000000000000000000000000000000000000
CT=   efc21d75bed2346d53e9cd5dc50ac7563787644c34267b9a
TEST= 495
KEY=  ffff800000000000000000000000000000000000000000000000000000000000
CT=   e87900906273cc573bec9e2acbda82babac46b1a84b9de3f
TEST= 496
KEY=  ffff000000000000000000000000000000000000000000000000000000000000
CT=   9e3b47cbc657ae45975b8910c434da4695feffc0f59b7f11
TEST= 497
KEY=  fffe000000000000000000000000000000000000000000000000000000000000
CT=   93d53122770b3182832472135d13c3d4a62386fc40b02e92
TEST= 498
KEY=  fffc000000000000000000000000000000000000000000000000000000000000
CT=   ceebdc69dfec52b170b48fee68337185235c7aa267433423
TEST= 499
KEY=  fff8000000000000000000000000000000000000000000000000000000000000
CT=   903c258f5a551cae42179116827cacc5eff5d7aee3575a3a
TEST= 500
KEY=  fff0000000000000000000000000000000000000000000000000000000000000
CT=   42056a19038d3fbe706b5c56b8b7bebbb424bb32e5387157
TEST= 501
KEY=  ffe0000000000000000000000000000000000000000000000000000000000000
CT=   68ca465d5a89e59e9632e7f0c08da80d71b2fbadfce6faad
TEST= 502
KEY=  ffc0000000000000000000000000000000000000000000000000000000000000
CT=   45775b6d9bcc60195f15cbd92cbef3b381e29f89f9cdb9a0
TEST= 503
KEY=  ff80000000000000000000000000000000000000000000000000000000000000
CT=   d51405ae5981de9b315944f022d7ac6e7d870b07d7b55156
TEST= 504
KEY=  ff00000000000000000000000000000000000000000000000000000000000000
CT=   7c304444f35310c8a0d2cbbd2d043783573c3d3d8f0021b5
TEST= 505
KEY=  fe00000000000000000000000000000000000000000000000000000000000000
CT=   92f3b90b17ae8f2f59a62586cd8549a1334cf8b7f801f8a8
TEST= 506
KEY=  fc00000000000000000000000000000000000000000000000000000000000000
CT=   78eec8c8ac02aa6dbfbacaf8567fc6ddce0d27fd98ceffb9
TEST= 507
KEY=  f800000000000000000000000000000000000000000000000000000000000000
CT=   a7aa8b099958cd34ad81bf2787cc9eac40139bd49391d03d
TEST= 508
KEY=  f000000000000000000000000000000000000000000000000000000000000000
CT=   b6bf367b46690ed5258ae0a0a3b88fb86d3143980c0e9c14
TEST= 509
KEY=  e000000000000000000000000000000000000000000000000000000000000000
CT=   f75ce1ce6b77aff9dba341d97b55aef91acf5944cf64cb79
TEST= 510
KEY=  c000000000000000000000000000000000000000000000000000000000000000
CT=   1b27036720f40b74efa6767ecc7be43440373f94fc9b7933
TEST= 511
KEY=  8000000000000000000000000000000000000000000000000000000000000000
CT=   06eb844dec23f29f029be85fdce578cec5c663ce0c70403c
