==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk86.txt
KEY=  fffffffffff8000000000000000000000000000000000000
CT=   04391538d71c101b569ae4d35b952d97458c149f37fe3e015043fd899bed2bd2
TEST= 340
KEY=  fffffffffff0000000000000000000000000000000000000
CT=   022e7ee056d2ae80f5236fac599ee22458f876a13cce517c066fa2fb62899639
TEST= 341
KEY=  ffffffffffe0000000000000000000000000000000000000
CT=   a58cb243cc3f94b578b336d4b716cb28b23d992b7fc41e0dda1f3c7719204d25
TEST= 342
KEY=  ffffffffffc0000000000000000000000000000000000000
CT=   09dd2d11f120a7dee7c85183235e2ea76aa9ab195bd8ba36d9f2b0e65663bf7c
TEST= 343
KEY=  ffffffffff80000000000000000000000000000000000000
CT=   247d6f8006200b7942c23b8c4acd3211aa87f0d55add76a9b651527ddf637509
TEST= 344
KEY=  ffffffffff00000000000000000000000000000000000000
CT=   85bd3feaa6a25a34ef36bf361be285f66f2e40579690ad8bf65fa8abaf9afcf3
TEST= 345
KEY=  fffffffffe00000000000000000000000000000000000000
CT=   ab4ebe4d6f5e7911c258bc9498f92c3a141ab379d598c6cf795730dfe1162a10
TEST= 346
KEY=  fffffffffc00000000000000000000000000000000000000
CT=   d5bdc8bdaf457d5085aab0ed353e49e00e78af5d2ded96710d47befa24286f06
TEST= 347
KEY=  fffffffff800000000000000000000000000000000000000
CT=   0180afcd9dbb3df994bae118a78058692d213b410126ae159e82e25363688984
TEST= 348
KEY=  fffffffff000000000000000000000000000000000000000
CT=   1191b8bbf9ffde71a12d7cf1c9d049f85c9ee849baacdf84443e4c6580569fc6
TEST= 349
KEY=  ffffffffe000000000000000000000000000000000000000
CT=   9bc257a774195a1afa6bcfa60cb9b790e1de36aa54ef3a31d8daf5f2af693894
TEST= 350
KEY=  ffffffffc000000000000000000000000000000000000000
CT=   ea47a73860c2bf07dfc796d1d6f1118041e6ccca9291bd4785064c10b4ff6926
TEST= 351
KEY=  ffffffff8000000000000000000000000000000000000000
CT=   52ef489756eab275dd74a83abce9092ed0f50b4fe5cd59afb58f7866e579b6a3
TEST= 352
KEY=  ffffffff0000000000000000000000000000000000000000
CT=   7d954db2e6d206e81a19b3e5670755580ce7d15d240682850e7cf88777854edd
TEST= 353
KEY=  fffffffe0000000000000000000000000000000000000000
CT=   12497596a1b7eaf00be274a589dbdf10aa47cddfbd6dd589aa94836639466457
TEST= 354
KEY=  fffffffc0000000000000000000000000000000000000000
CT=   b930426f1ac8ce29c17c3c9c42781c40c75c9cbe2a754bd1a110ade8156cee2d
TEST= 355
KEY=  fffffff80000000000000000000000000000000000000000
CT=   d3c164196cbf11f6a9d69e702d1da1bab3a73d7449a779b2190384b813e7b3d6
TEST= 356
KEY=  fffffff00000000000000000000000000000000000000000
CT=   89899a5163d3748d7baeab6496c463430a08824646d9d5f3d5745d0ff406c519
TEST= 357
KEY=  ffffffe00000000000000000000000000000000000000000
CT=   e3030684042d177cef716b2131dbd4d38af1821d03e505bc951b38bd0b3d2598
TEST= 358
KEY=  ffffffc00000000000000000000000000000000000000000
CT=   f377850d4f279dffcbf8a07a2bfcc884f24926542457856729b7fb670ecc1bcc
TEST= 359
KEY=  ffffff800000000000000000000000000000000000000000
CT=   14bfd8ade94541080bf2d87639e7fbd7a643d5d910a4ba48406648654901caec
TEST= 360
KEY=  ffffff000000000000000000000000000000000000000000
CT=   7d454c3b6645a66be4e73b85816f7d4f5a65432f08243973cb23029536a7ec49
TEST= 361
KEY=  fffffe000000000000000000000000000000000000000000
CT=   7b569938a92421b8706a6e1e8455b74ea0b6a81150f630f838306f65886f8395
TEST= 362
KEY=  fffffc000000000000000000000000000000000000000000
CT=   133e0764d8cf6ad58839c6687133834a1f19559a237642265701958dbfb459e9
TEST= 363
KEY=  fffff8000000000000000000000000000000000000000000
CT=   7896d0272f2de2a633c9e9472ccc10eb03447c682c5ab6c2617ac4b965f071cc
TEST= 364
KEY=  fffff0000000000000000000000000000000000000000000
CT=   d409541ec1da878e21a8b414fcff4cda20a0b0429b0089d78a82910c3d960d35
TEST= 365
KEY=  ffffe0000000000000000000000000000000000000000000
CT=   23588a96f0e536f432baf65fee5c8b949733e5d40e4df7bb3ad2182284beff1b
TEST= 366
KEY=  ffffc0000000000000000000000000000000000000000000
CT=   a107d9eee66f7e9297ba7efe4906c32a479af7de07e3121cfe6b10cd1186dde9
TEST= 367
KEY=  ffff80000000000000000000000000000000000000000000
CT=   7fe7bf940a65bd21efc526b4003b7f205a6a6c4cc2cb45e355bd1d4026607ea6
TEST= 368
KEY=  ffff00000000000000000000000000000000000000000000
CT=   995d2dd63778be4b059be3e80c9593046070bfa20ae01eca31b80a5d686fedca
TEST= 369
KEY=  fffe00000000000000000000000000000000000000000000
CT=   161d6dba3508ddb3549c8b359f1f141ca03bcf4bf505c46de4594b3303062304
TEST= 370
KEY=  fffc00000000000000000000000000000000000000000000
CT=   fac0ffbb77fb9e9a86ddec91c8affdf95a481d326597089d4e8a7f30518659cd
TEST= 371
KEY=  fff800000000000000000000000000000000000000000000
CT=   0df6fec492c607d7aac38e88d773f52407f42f192083bce095301420abf222ca
TEST= 372
KEY=  fff000000000000000000000000000000000000000000000
CT=   9578634b873464ac685556ad6bd3e4607da9af4ce5196857b060d2f9415b89ce
TEST= 373
KEY=  ffe000000000000000000000000000000000000000000000
CT=   1e4411fab81e62a980044fe3b6fed9aa45ae83ebc85f650e82b2c16cf3206ec3
TEST= 374
KEY=  ffc000000000000000000000000000000000000000000000
CT=   5b3435873b71d53c93ed72d3804197b32dbdf7465c83beb4a01ffa6979d86d24
TEST= 375
KEY=  ff8000000000000000000000000000000000000000000000
CT=   42e255e66b16894dd57618f7b1df9bed6fa49bb9bb354cf71c904648bab6c89c
TEST= 376
KEY=  ff0000000000000000000000000000000000000000000000
CT=   c3a20d4ff434e9d7479ef06238ac770b751add1d775b03363a5561488bb5a8df
TEST= 377
KEY=  fe0000000000000000000000000000000000000000000000
CT=   48123f40ed6887920269964dd02cd06f67e1184963d8cd668221a3715a4cf937
TEST= 378
KEY=  fc0000000000000000000000000000000000000000000000
CT=   87535dd5fe45f2a3c6df9b68ab4d6bf50c73df61d7c4260ba2d5ee50155f8fce
TEST= 379
KEY=  f80000000000000000000000000000000000000000000000
CT=   cf38931fe5896ca8f67d1d7c11fc011482e416c193d25df7abdee958ef0ca3f5
TEST= 380
KEY=  f00000000000000000000000000000000000000000000000
CT=   3313cf748c52f5d8eccd95dee711c9a777849ab537123804f82f7d0ae75e0358
TEST= 381
KEY=  e00000000000000000000000000000000000000000000000
CT=   4f20240d473118f3b57e3277ad53d94e6207747c86b6417af66dde22fdc47c68
TEST= 382
KEY=  c00000000000000000000000000000000000000000000000
CT=   c37391cf26d9fc900e5293963755df54dec74c26a0a4efb2c6f6c1f4e49b07cc
TEST= 383
KEY=  800000000000000000000000000000000000000000000000
CT=   af2df17e790c8eb31b3d9d35486357292bb266fa9962a1d3ef533c47759f7548
