==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt84.txt
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   85ad205ce3627576e76f390ca2f6df98d0dfc446b0dc0bc2aa1f8601d88ccf57
TEST= 318
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   1da647252f6998cbc1fbd3f34f6ba338db2fbd79f0673d4786519fccba201192
TEST= 319
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   61d51b183b88f89e6a9f91444215076b007e892ce0b85f5304dd75939171105e
TEST= 320
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   0dc816c6aa2dcaddd6f2da0990e7c4bbbaa2d8bad559ac2c7cabc47ac53598a6
TEST= 321
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   875293983131d5ffc2713e362f566da4583ac809aa6f0a447589170355d08e33
TEST= 322
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   815ef577d35217811945c7fa8f3f8cb046c55bb33ea1fc7f885d2b43d93493e4
TEST= 323
PT=   fffffffffffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   55c27ec74e878dd5cc1ea4ea54a0a36b82aa7dcad173f88626c2e1b6c5e2acfb
TEST= 324
PT=   fffffffffffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   f9cbceda41a6d210fe5b4d142b7e6c590133dd75c43c03f9cee94890a44de1cd
TEST= 325
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   bc60c9290e76de8eb3c57365808701d905ec67cd960bfe70f76fe0aea7acf621
TEST= 326
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   bfe1a42d05afa189600090e960da3033ef798f5a11f976bd2602875a0c25f2c6
TEST= 327
PT=   ffffffffffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   2c14e3dfca031f9779008767a008dd84c4824cf20b89dfa272049c9fd50e56ef
TEST= 328
PT=   ffffffffffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   9700d4a27c79f3b6fe763d1f67e7573e222731c1c4cf7eeb579459e97979a223
TEST= 329
PT=   fffffffffffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   431adc58abac7ae175a356f3ad6895e5445016837e1c3888de49371134f8d4dd
TEST= 330
PT=   fffffffffffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   a84f360626f6427c3a5291a4ab22c7b7b9a0f8f0d0a30770887b5532a189370d
TEST= 331
PT=   fffffffffffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   4fc2415aaf32d77e00873dd734b0e251c17a97543ea63885244a1ffb5012a7c2
TEST= 332
PT=   fffffffffffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   13f0aa7a2815db60fd2478fbd0e1e1394a57d6e4854e9c18e772548777af1283
TEST= 333
PT=   ffffffffffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   86379e65014edb38cd7373509095ed7823317e0afb775590d9b15f3d4007027f
TEST= 334
PT=   ffffffffffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   1b69a83e6be299a3eb017f36e70202e0ba8299100dff03615b1435b5f45320ba
TEST= 335
PT=   ffffffffffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   fe1a19f28e2855ac31def3b3ede12b7cc5b70e34342935b2970a3b9ce621d3ec
TEST= 336
PT=   ffffffffffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   49a5d52231fb98793ab03d6a028efb68843b9e81efff1a17482f7c6f3fdd9f05
TEST= 337
PT=   fffffffffffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   4dcc24f732e698237235d254a2d31d69e8e105b8b5359dce1f8277daae6e9424
TEST= 338
PT=   fffffffffffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   368f7603c5796dd18665f8c0dd338958c26d60218e3b9f230d5195255105aad3
TEST= 339
PT=   fffffffffffffffffffffffffffffffffffffffffff800000000000000000000
CT=   d45cdc5dd20fc6f442fb93af9704043b2305cc13f015923635f5da3ae4f761a4
TEST= 340
PT=   fffffffffffffffffffffffffffffffffffffffffff000000000000000000000
CT=   c4ce77087e3ae50e2bba56fc49d505ba11d6ecb2ef7b6a34ce3aaca07f1808e9
TEST= 341
PT=   ffffffffffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   5e367a630ba0d7b36566721bf99986b47351eb685d19ade7592b2edcd0b3d5ac
TEST= 342
PT=   ffffffffffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   095ca8048d56f3cc1d8c7abdafcace312372ade24d7aaa090cf0b6898a80a5e1
TEST= 343
PT=   ffffffffffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   855a3c25ad89f2c996b8944622ecf53e191c7a94c2db75e3a396cc2280824d8a
TEST= 344
PT=   ffffffffffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   14b4356eafaf0184c0b95d38ef8a3816776038eb9d379c58cb8dd0947faef418
TEST= 345
PT=   fffffffffffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   8e8d29dba9f0bb5cd0b5b1770aaae8a3efeeaf156ea01bd6d1fc5d1417a4cd50
TEST= 346
PT=   fffffffffffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   7caa87951309f592e0f6520b62da8868773c22c030706e9ec80ffec74a191359
TEST= 347
PT=   fffffffffffffffffffffffffffffffffffffffff80000000000000000000000
CT=   33b24b3417c93cb7c9b0b7e87a6e3bcc7cac4f628dec30d6e8d80890fd882d54
TEST= 348
PT=   fffffffffffffffffffffffffffffffffffffffff00000000000000000000000
CT=   96190cf564ce44ad4904395156a2e1220c06765dff73be5b7f77c23d6892344b
TEST= 349
PT=   ffffffffffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   ef9b53b9a05b5ceb34e9fe534076f6da6b6de27a958bb2e6778e2b554bd9a49b
TEST= 350
PT=   ffffffffffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   76e40db4795fa1d9e9533d4f7f5f344bb7375799d4535a62ffaf3038d44a0102
TEST= 351
PT=   ffffffffffffffffffffffffffffffffffffffff800000000000000000000000
CT=   61c65ad3945b0222115d959e68f55966e7e50db0633cad31db857b9ff6153e02
TEST= 352
PT=   ffffffffffffffffffffffffffffffffffffffff000000000000000000000000
CT=   01c0c321ed99064c2122b847b968c4a2ac01e397160517f78d204b40353b130c
TEST= 353
PT=   fffffffffffffffffffffffffffffffffffffffe000000000000000000000000
CT=   2a33266e2204ee2c1fd2ba1e5bc8986448ceea95217470bca7519f0b3755de35
TEST= 354
PT=   fffffffffffffffffffffffffffffffffffffffc000000000000000000000000
CT=   b010937d5d64b47ef1862585c813eaeb853841b768b41a760b90d35701cb0993
TEST= 355
PT=   fffffffffffffffffffffffffffffffffffffff8000000000000000000000000
CT=   98dfd6e86ba747cb0d95688334985569b08473887f81f722f974ead36415f9c8
TEST= 356
PT=   fffffffffffffffffffffffffffffffffffffff0000000000000000000000000
CT=   5c006a8201d637a4401d2bd6b0bac5a1eeeb188a4f6e83e61447dd1c3a788c44
TEST= 357
PT=   ffffffffffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   3593b6e59455221602ac3debca80e994ca89137713cc763e785aecfcd258f97b
TEST= 358
PT=   ffffffffffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   7cb944215faa4dcc1563f171fba80b6e9aa37af52098b3c90e533244d5ffddb3
TEST= 359
PT=   ffffffffffffffffffffffffffffffffffffff80000000000000000000000000
CT=   f80b6d605419c5466a0d8c6d2c60e49dc273c9d8b27ddc5bc492ae719ebaa754
TEST= 360
PT=   ffffffffffffffffffffffffffffffffffffff00000000000000000000000000
CT=   63f23b337b40b7372acfc3fa4d24cefc6af15e7176960b4768bb0b1d6d5e1780
TEST= 361
PT=   fffffffffffffffffffffffffffffffffffffe00000000000000000000000000
CT=   dfd394e454c05707a59266601885b61f883c42588ac03b18c8452f08d2746ecf
TEST= 362
PT=   fffffffffffffffffffffffffffffffffffffc00000000000000000000000000
CT=   fddf386ff494e14b1495f69890956412046686f8a14985144e8e7e3085634c99
TEST= 363
PT=   fffffffffffffffffffffffffffffffffffff800000000000000000000000000
CT=   178867b7bef2acfb060b72855916e48fb445ffad4df21d88ea008f228d0558b1
TEST= 364
PT=   fffffffffffffffffffffffffffffffffffff000000000000000000000000000
CT=   cac43f15f9123d463b9682e222cf37731893fc52142a0e5f63ea62c9112ba911
TEST= 365
PT=   ffffffffffffffffffffffffffffffffffffe000000000000000000000000000
CT=   83711517f63f44a91ac89d32a13bd809956e23dd325d735cc38aa385ab8741d9
TEST= 366
PT=   ffffffffffffffffffffffffffffffffffffc000000000000000000000000000
CT=   fe52c196aa32e93f51f04c1d227e35e637a16ffa3ad8e8b0946504de778129e7
TEST= 367
PT=   ffffffffffffffffffffffffffffffffffff8000000000000000000000000000
CT=   212f68163e44d67f002b51ea5d9004d6f27e597523c6957926a5a9d6129035a4
TEST= 368
PT=   ffffffffffffffffffffffffffffffffffff0000000000000000000000000000
CT=   311f7bd69f515122e44066d6c3bf28adf0dd8cda57151793cdb30d18d74bd5f0
TEST= 369
PT=   fffffffffffffffffffffffffffffffffffe0000000000000000000000000000
CT=   030cfc525389ef598de12413484b1de081d0bc0bbfa21091beefe37fda1b192f
TEST= 370
PT=   fffffffffffffffffffffffffffffffffffc0000000000000000000000000000
CT=   3270f34631843dcea659384778837c0410b326c94859be5b35976264c47da7cb
TEST= 371
PT=   fffffffffffffffffffffffffffffffffff80000000000000000000000000000
CT=   73ce0c344dd851fc7b36607152c1fb28fc685bc720ae14062d560d7eb4d9693a
TEST= 372
PT=   fffffffffffffffffffffffffffffffffff00000000000000000000000000000
CT=   8605fcb4f36f0b0b80fd284d23ef32b8e1a840a034d842da1d6f3b893da5360f
TEST= 373
PT=   ffffffffffffffffffffffffffffffffffe00000000000000000000000000000
CT=   2076b14d8b63922f1901a7d19986b2268593fa288f5d2804d6e23f3ba75bd0c7
TEST= 374
PT=   ffffffffffffffffffffffffffffffffffc00000000000000000000000000000
CT=   28ad5b620156ef6033ee0819875b553da77096fec1119a3a2b9a91579b40e592
TEST= 375
PT=   ffffffffffffffffffffffffffffffffff800000000000000000000000000000
CT=   a25321faafeb6e25e341f57421126662b42a67b3e618ccd3553fc2fd07ee9515
TEST= 376
PT=   ffffffffffffffffffffffffffffffffff000000000000000000000000000000
CT=   fa64202cebf2b2a0e6dcd528081c4aaf5f0c67dcbb2d364ed9f9486297eba08b
TEST= 377
PT=   fffffffffffffffffffffffffffffffffe000000000000000000000000000000
CT=   11799b44eb28c67c776729ba7d92594ae25e94ef7ec6004da50b7fe355f4e7fb
TEST= 378
PT=   fffffffffffffffffffffffffffffffffc000000000000000000000000000000
CT=   2d8f004430ec356b21278eb0a97f7ce864dbc83fb004c1b1fd5cfe6020c7f695
TEST= 379
PT=   fffffffffffffffffffffffffffffffff8000000000000000000000000000000
CT=   1191c1a72afc09dc00011944675800bdf882f5f489349b355ee76063114a0c8b
TEST= 380
PT=   fffffffffffffffffffffffffffffffff0000000000000000000000000000000
CT=   9c102d831bc901ce452bfaef60bbb6d8022368bcd620edd2eaf4178493865091
TEST= 381
PT=   ffffffffffffffffffffffffffffffffe0000000000000000000000000000000
CT=   5e3788a18e55a4e411e93f0fe4810fd18a5c59aefc09f895dfbe9580215f9f21
TEST= 382
PT=   ffffffffffffffffffffffffffffffffc0000000000000000000000000000000
CT=   b2aa8388ba5a72d5d1e421cc6ceb9a28bf51033264f54377e77a7b1ce820fab5
TEST= 383
PT=   ffffffffffffffffffffffffffffffff80000000000000000000000000000000
CT=   174c227d5e7dc30ab00b7bd8729cc62f4d54e41734162c17fa442220812dea21
TEST= 384
PT=   ffffffffffffffffffffffffffffffff00000000000000000000000000000000
CT=   c8d4833858162662d805ce3b772b618b8844c6cc76fd445d191c5b8fa8bbc454
TEST= 385
PT=   fffffffffffffffffffffffffffffffe00000000000000000000000000000000
CT=   8cbbf34cefc660087d412fdb0baad769acd4d48df46a615a949e136bd69d9365
TEST= 386
PT=   fffffffffffffffffffffffffffffffc00000000000000000000000000000000
CT=   036155df0c17e05d80c54129da6b9abcf355f003b59f7ad1c46c2aa82b041497
TEST= 387
PT=   fffffffffffffffffffffffffffffff800000000000000000000000000000000
CT=   bf9d252c1d003ea73e15e4a8040e8fd56cf251533cde2bbb35b3142d0c49765b
TEST= 388
PT=   fffffffffffffffffffffffffffffff000000000000000000000000000000000
CT=   20a3e19beb04948921bb844d62a19f6a20b1299e37413fc5749235e7d574e101
TEST= 389
PT=   ffffffffffffffffffffffffffffffe000000000000000000000000000000000
CT=   64e05c46ca262aee57203f21e13be9fb27dccbb48ceab252399bcaea7c8edbde
TEST= 390
PT=   ffffffffffffffffffffffffffffffc000000000000000000000000000000000
CT=   3a444e1633dfb2909a98a36a4cbf53ce0c5abc778de0e0d2f0b1f48238c761ef
TEST= 391
PT=   ffffffffffffffffffffffffffffff8000000000000000000000000000000000
CT=   16667d67013fe398140166ec77c43c960a15a84de2356abe82bddf8d0b7fbd3b
TEST= 392
PT=   ffffffffffffffffffffffffffffff0000000000000000000000000000000000
CT=   b3d6e6b878d9bbefde2ab4de5cdf77845f8f08e2631aee8be1acfeb653180d74
TEST= 393
PT=   fffffffffffffffffffffffffffffe0000000000000000000000000000000000
CT=   79871364891f0334cde2359133e72a1036bf693329b63d632fe379cbac3b8fe6
TEST= 394
PT=   fffffffffffffffffffffffffffffc0000000000000000000000000000000000
CT=   7c8179f866c4fe6c49b1c7685896d61107d3114c6a0d06fab05360ded3b3d885
TEST= 395
PT=   fffffffffffffffffffffffffffff80000000000000000000000000000000000
CT=   5b0ce0f19799c1d77456a9f7f7e80a999a2635aab4e83e4b40a0e74e27ff5653
TEST= 396
PT=   fffffffffffffffffffffffffffff00000000000000000000000000000000000
CT=   95aa7029f154b9f6591d51a5a0a10a08c20af0739b41bd0c9a61998d1011a064
TEST= 397
PT=   ffffffffffffffffffffffffffffe00000000000000000000000000000000000
CT=   92ac0b51df8a806c17401f319dd9907154a1a48c9fe714568432462106898fc0
TEST= 398
PT=   ffffffffffffffffffffffffffffc00000000000000000000000000000000000
CT=   d86fac76fae479917050f2f8631606c469371c2f2537a382557994d3bd447a13
TEST= 399
PT=   ffffffffffffffffffffffffffff800000000000000000000000000000000000
CT=   9af45eb0732ad9950f155d31aa21612fe9669aa03298b3d5003817efd5ef4700
TEST= 400
PT=   ffffffffffffffffffffffffffff000000000000000000000000000000000000
CT=   3c79eeba0ff2752c25fbc0f47a71a6b8fbc6d745192bc787775928527735618e
TEST= 401
PT=   fffffffffffffffffffffffffffe000000000000000000000000000000000000
CT=   9bcdd2a6468e651df26544976c24d6353a0640f27b41c0707df81d470f4cd17d
TEST= 402
PT=   fffffffffffffffffffffffffffc000000000000000000000000000000000000
CT=   0fcb2076c1c4cf00969e37ef69b1119859346f6359d995f54ef606fe25cd3967
TEST= 403
PT=   fffffffffffffffffffffffffff8000000000000000000000000000000000000
CT=   fd19a1f7e4850f4ef2cce03c46692b02a4f9071780d94cef5594d6872b4854ea
TEST= 404
PT=   fffffffffffffffffffffffffff0000000000000000000000000000000000000
CT=   6ed08de3a12440facdef398cc34cfc09cc4ef2a57ef740a3fa4221884ca49646
TEST= 405
PT=   ffffffffffffffffffffffffffe0000000000000000000000000000000000000
CT=   7a01ee4d09167a648208185cbd90f1aa9a35cb944e208ebc4129b709f984b38c
TEST= 406
PT=   ffffffffffffffffffffffffffc0000000000000000000000000000000000000
CT=   355f9fc84e6440f9833bb5c91f6f544f24e48956ee995be92ee7e6a6ea7c5db8
TEST= 407
PT=   ffffffffffffffffffffffffff80000000000000000000000000000000000000
CT=   bb1ccf8dc584b757f1f0e507b02ccece863944480ba18260c2555749bc7c876c
TEST= 408
PT=   ffffffffffffffffffffffffff00000000000000000000000000000000000000
CT=   c028986e11fcd444baf089c2cec182712bf3d9f7675a27ae317e7efc608da04a
TEST= 409
PT=   fffffffffffffffffffffffffe00000000000000000000000000000000000000
CT=   06d7bb1c0ef5fe0385599560c64ee6b0224abeb4a2f375cbe0e8d8436f90897a
TEST= 410
PT=   fffffffffffffffffffffffffc00000000000000000000000000000000000000
CT=   11b5779d8f9f6b8c7544d634ee91b6812f0163a707e07441f242e6aea2987ec9
TEST= 411
PT=   fffffffffffffffffffffffff800000000000000000000000000000000000000
CT=   bd61d89cbc2f12da8683722f88ee1339ae3b86e14da05f905f62369bdc0617b7
TEST= 412
PT=   fffffffffffffffffffffffff000000000000000000000000000000000000000
CT=   5b86a12d505dbbb9d3868efa530146f0e3a2d02e6df77102d9df039b10ddeb77
TEST= 413
PT=   ffffffffffffffffffffffffe000000000000000000000000000000000000000
CT=   d12b839c06b90ed6e1367f6cbfdfe4a0d95764d2be492ae72c83692f1a46049e
TEST= 414
PT=   ffffffffffffffffffffffffc000000000000000000000000000000000000000
CT=   60a6b9150b4f8a281adf9547e8cde43c87a80f686d5b9e787f8f8985d9988371
TEST= 415
PT=   ffffffffffffffffffffffff8000000000000000000000000000000000000000
CT=   8cf27d951fea60d714f36afe85715bc4bb1e80458a086f2487329ee79f39a2a1
TEST= 416
PT=   ffffffffffffffffffffffff0000000000000000000000000000000000000000
CT=   5e693ac9ea922f370afd1778bd918ca179c41fab08c09ce0bc7e402028e75399
TEST= 417
PT=   fffffffffffffffffffffffe0000000000000000000000000000000000000000
CT=   110ccf2804dac7f273261c554071a8bf1fb8dc1b0820ccc623bf029ab9283601
TEST= 418
PT=   fffffffffffffffffffffffc0000000000000000000000000000000000000000
CT=   636bc107eef3f5cfb9ae2e36e4f4b67a3948ae8579fdc0c99deff3b131cf661b
TEST= 419
PT=   fffffffffffffffffffffff80000000000000000000000000000000000000000
CT=   82d46757b3bee923344be1353fcfec5438627d1c5ed06a690f2b1b35aefd0aa3
TEST= 420
PT=   fffffffffffffffffffffff00000000000000000000000000000000000000000
CT=   06ab9fc7ba931942a5a73f3443a39784d509eb003ea35a7d9c0febcb8a5e0692
TEST= 421
PT=   ffffffffffffffffffffffe00000000000000000000000000000000000000000
CT=   ca368677d4923df36e54a60335e0297b4426764127e450ef84fd814fb13a955e
TEST= 422
PT=   ffffffffffffffffffffffc00000000000000000000000000000000000000000
CT=   b84d9d405f0666abaabe313251e4482ab277c4619b77b45a223c0649483c0808
TEST= 423
PT=   ffffffffffffffffffffff800000000000000000000000000000000000000000
CT=   04726ee96628206a1f3245e3d52cd6bbcdef8526033ea416fc74da79fdd706ff
TEST= 424
PT=   ffffffffffffffffffffff000000000000000000000000000000000000000000
CT=   78294ef0bad5253e0eee53643912c71efc0d00ad735a2ba446103ea965bdf482
TEST= 425
PT=   fffffffffffffffffffffe000000000000000000000000000000000000000000
CT=   63aa458e66aa1c762c60c6ed4b6fe5115cdbd4e89f8395acf3a84cc0a24ddfcb
TEST= 426
PT=   fffffffffffffffffffffc000000000000000000000000000000000000000000
CT=   fb6823108f9273211bcef4bdd857f411e0e551672708229cd9fc8c3757b086c0
TEST= 427
PT=   fffffffffffffffffffff8000000000000000000000000000000000000000000
CT=   aa73f5dc2b15db903dc26e615555da98ccdbf57b20be6bbb00eed4d508c4856b
TEST= 428
PT=   fffffffffffffffffffff0000000000000000000000000000000000000000000
CT=   a5d6cf7a98c2748373937fdc7f00918e9da27a7882ddacfc006b24d56a4d7afe
TEST= 429
PT=   ffffffffffffffffffffe0000000000000000000000000000000000000000000
CT=   0280aa1d0a4056ebb1998974ca8f2a1d21e4bc80ae7077c975f6dfd323ad79d8
TEST= 430
PT=   ffffffffffffffffffffc0000000000000000000000000000000000000000000
CT=   a27b9db889860285e575eb4a4f0d04ac74987e602dd0f43fca26343d5720fd7a
TEST= 431
PT=   ffffffffffffffffffff80000000000000000000000000000000000000000000
CT=   6b9140cba67ebc28b788ec4a04b66cc52b291ed2ecc67cdc0da159f732e1ac17
TEST= 432
PT=   ffffffffffffffffffff00000000000000000000000000000000000000000000
CT=   8e48f8bd387691e80969bf47e734590b6bace5ace9572e8cacf727bc22a0e188
TEST= 433
PT=   fffffffffffffffffffe00000000000000000000000000000000000000000000
CT=   18727e91459564d6035f2bc54555662d3f55ab13a674480f1f35a5eb07ff0aae
TEST= 434
PT=   fffffffffffffffffffc00000000000000000000000000000000000000000000
CT=   7766812fc6f95ecf7ae043a1e85c98bccc5c444ed3a3e025cfb508a14e9e64d3
TEST= 435
PT=   fffffffffffffffffff800000000000000000000000000000000000000000000
CT=   83fbd55bab540ba2d32f05817b78f354527c3b10433176b0784026374f4434b6
TEST= 436
PT=   fffffffffffffffffff000000000000000000000000000000000000000000000
CT=   bf1a3ec2f1fd5b6b0a8a610086f62cb5f9e79a408fc0d6e688c4b4d32a55f376
TEST= 437
PT=   ffffffffffffffffffe000000000000000000000000000000000000000000000
CT=   92634970b3dccd5d131fd591379beab4fbae177f62a452f21468b3f822079b42
TEST= 438
PT=   ffffffffffffffffffc000000000000000000000000000000000000000000000
CT=   312f31a2d0a4a3ea1cdf6dd47bfd21d7a6e4c148589e1da89fd937685238cf31
TEST= 439
PT=   ffffffffffffffffff8000000000000000000000000000000000000000000000
CT=   1e28b1018494460b9c0e3a8678b54430ebfef0f1853605eb7d9ae3007480d0a9
TEST= 440
PT=   ffffffffffffffffff0000000000000000000000000000000000000000000000
CT=   c0415d3f801ffe9996d108c98c1aa2946a68aaaad84445094e99ebe6fc83f571
TEST= 441
PT=   fffffffffffffffffe0000000000000000000000000000000000000000000000
CT=   c3b8ac934a34ac60b5237925de7191b1f47d74d25eacfa6e88624d0f353e6790
TEST= 442
PT=   fffffffffffffffffc0000000000000000000000000000000000000000000000
CT=   03099c4e691e551922e1db72311ed2bd587bf232a61859dc7a8ee28a7500b25a
TEST= 443
PT=   fffffffffffffffff80000000000000000000000000000000000000000000000
CT=   ed95f2105902d207f44bfb72d0c896197c47e8452368d94cc9f721c0119f1aa0
TEST= 444
PT=   fffffffffffffffff00000000000000000000000000000000000000000000000
CT=   96c085df7c1b89c3ab0139007b805e2f2d2b6bd01d20dab7bb3344a309b835ba
TEST= 445
PT=   ffffffffffffffffe00000000000000000000000000000000000000000000000
CT=   8ba049fcc5bdef1236dc585f3f6dc2a9bd43f7dbd10a401b95ee4c5a2adfb7a8
TEST= 446
PT=   ffffffffffffffffc00000000000000000000000000000000000000000000000
CT=   80e6ca38e6bd379400497e368eb5d0651b7cbd33e0ad2aff4e5a86dcfa4e24d1
TEST= 447
PT=   ffffffffffffffff800000000000000000000000000000000000000000000000
CT=   5ead89c08a8b7a97f5505fb2555f9b714fbc90816e72e831158b2c33300ef21a
TEST= 448
PT=   ffffffffffffffff000000000000000000000000000000000000000000000000
CT=   e3a0a27a664ec9e6fce7f8bcb9bfe0d5eb34fd359988eaa9de593091aefa5e26
TEST= 449
PT=   fffffffffffffffe000000000000000000000000000000000000000000000000
CT=   d241329c1c8601423893aa7db6a2cb496ddb2c8c78b4ce581b5035d59f088af5
TEST= 450
PT=   fffffffffffffffc000000000000000000000000000000000000000000000000
CT=   32e4cd2d65ed5830801f66e27eca71d53a45bf55a65668e77d662e7f178795ab
TEST= 451
PT=   fffffffffffffff8000000000000000000000000000000000000000000000000
CT=   dc1d59b51bbf281aa6395c00f8da8632327d50a9ff524766c7a9f8fa906ecc3c
TEST= 452
PT=   fffffffffffffff0000000000000000000000000000000000000000000000000
CT=   b8a29faa57931ef34315d090a029932aaae7dc6a5cf12a45116512fe24867b56
TEST= 453
PT=   ffffffffffffffe0000000000000000000000000000000000000000000000000
CT=   edd52b74559338ada2cd5f6b63908b11ca059ba4581370f956f8ec5926354d66
TEST= 454
PT=   ffffffffffffffc0000000000000000000000000000000000000000000000000
CT=   6786b5b20c1bd1de38cc5156a65a7870785804f90c401f5fe9a4511ec3011acf
TEST= 455
PT=   ffffffffffffff80000000000000000000000000000000000000000000000000
CT=   1f29a0eb729eb01841a8123ac684f0e200520034f4a72abb2d765ccab6932386
TEST= 456
PT=   ffffffffffffff00000000000000000000000000000000000000000000000000
CT=   6b413282675b03a187c2d0751611e7332b19011361e9f895fcbf1e268a6db3d6
TEST= 457
PT=   fffffffffffffe00000000000000000000000000000000000000000000000000
CT=   ca84f45e9a3fadf524e390a4588f3b1456ce243eeafd11ccf5e11110973bd66c
TEST= 458
PT=   fffffffffffffc00000000000000000000000000000000000000000000000000
CT=   b89264dfe2ebfba75b4cdf7615346c75511ad9df4cf229a6d7a66888d3095814
TEST= 459
PT=   fffffffffffff800000000000000000000000000000000000000000000000000
CT=   b8a30313b2d2c54971c43497ba99c2372ecf6155c1944d23123caed91d3d9243
TEST= 460
PT=   fffffffffffff000000000000000000000000000000000000000000000000000
CT=   ae634b1d73a738c29e77b5b81de001091e74d056a7eb96330baa05b68466f2ba
TEST= 461
PT=   ffffffffffffe000000000000000000000000000000000000000000000000000
CT=   2b6bae6e4ed4751e3aac6fd42077d060c10dc2c1e2f11c1f0ea72dc2869389f1
TEST= 462
PT=   ffffffffffffc000000000000000000000000000000000000000000000000000
CT=   bf9f1ad6e269d1f35cf04edb5e0f1492cbc85330ab4efa1b400ebe1ad5f3cfdf
TEST= 463
PT=   ffffffffffff8000000000000000000000000000000000000000000000000000
CT=   24dac6982851b897f63d6bb3888cc803cde618c8c35df54fec387de0e3951374
TEST= 464
PT=   ffffffffffff0000000000000000000000000000000000000000000000000000
CT=   f982f57d222eaaffcd0a88df83823a89af38a46d2ce87782fec2a507820adda1
TEST= 465
PT=   fffffffffffe0000000000000000000000000000000000000000000000000000
CT=   68acab0b65805dc1766052376aa843a843925bc6679a2836ccbf355f92b29931
TEST= 466
PT=   fffffffffffc0000000000000000000000000000000000000000000000000000
CT=   a6b71abcf33e782c6aae4b982da35ec441a38fd09990f99540693d99b7faad22
TEST= 467
PT=   fffffffffff80000000000000000000000000000000000000000000000000000
CT=   4b561f06c41815ca444a6728f30e60ae95671d6b97e4a7c496d2df12abc19197
TEST= 468
PT=   fffffffffff00000000000000000000000000000000000000000000000000000
CT=   0d070cbaf37e4604bd6389add9ecb38062a961fa0f877c294a320f0c54bd2bc4
TEST= 469
PT=   ffffffffffe00000000000000000000000000000000000000000000000000000
CT=   d3fccc414031fde89ae0c270e99d9bb0e5382f8e842d6e870b2beee3ab8ef018
TEST= 470
PT=   ffffffffffc00000000000000000000000000000000000000000000000000000
CT=   873c313b95c6369dffccabf8d00b03cd956e3ef7fc6ecc4aeef3b2aa053d39f3
TEST= 471
PT=   ffffffffff800000000000000000000000000000000000000000000000000000
CT=   ea63179f722fd1d60fc849b1509a6ed20f1a5dc13bc22a9fdd7e4fd073339373
TEST= 472
PT=   ffffffffff000000000000000000000000000000000000000000000000000000
CT=   65e50aaf8802526eb72ad85d934c0f4677443cc34abb09f24e926779a2ae089a
TEST= 473
PT=   fffffffffe000000000000000000000000000000000000000000000000000000
CT=   6440d966b636af45529c2defc2168758979ff32dd7667f91325cdf74b487215d
TEST= 474
PT=   fffffffffc000000000000000000000000000000000000000000000000000000
CT=   f569aa50bb785e1c6f5d1df3c0477b784c45d1677126c787f402492532d54db7
TEST= 475
PT=   fffffffff8000000000000000000000000000000000000000000000000000000
CT=   215cc54d64148cabf8c8da55cf594992172ad450fbe9a105f28411e706add14b
TEST= 476
PT=   fffffffff0000000000000000000000000000000000000000000000000000000
CT=   4e096bfa88f9c51a62b884aaf7fcaf199a5e92c08c814032e16f7fd95c4dcc0d
TEST= 477
PT=   ffffffffe0000000000000000000000000000000000000000000000000000000
CT=   7ecdc1334dad3f876b38989d1f64fcbc7b2e50e25bf5d6812f0c85a7c04ab51b
TEST= 478
PT=   ffffffffc0000000000000000000000000000000000000000000000000000000
